Customer ID,frequency,recency,T,monetary_value,probability_alive,pred_num_txn,exp_avg_sales,predicted_ltv,CLV
100004,5.0,411.0,2185.0,4713.95,0.002115051430890663,0.0,4775.04546420364,0.5883347474028293,0.15296703432473563
100007,8.0,1343.0,2072.0,1985.4125,0.2493505865173502,0.0,2002.1861610958,47.49624282703431,12.34902313502892
100008,1.0,392.0,1347.0,2595.0,0.4875849288757354,0.0,2777.0553367100433,32.95666088763792,8.568731830785861
100009,1.0,34.0,1952.0,1102.0,0.07363286511405413,0.0,1185.7558839843891,1.488807238828468,0.38708988209540174
100010,1.0,48.0,1563.0,350.0,0.11202862881700726,0.0,384.24403639584807,0.9079342036190651,0.23606289294095692
100012,8.0,1500.0,2109.0,15402.0,0.40934367684940914,0.0,15523.177806777026,592.2413011169126,153.9827382903973
100013,1.0,51.0,471.0,500.0,0.38370604038790584,0.0,544.1200698244135,12.965498568433043,3.3710296277925913
100014,8.0,1758.0,2138.0,2501.1575000000003,0.6885940668401356,0.0,2521.94454498454,158.69415686102408,41.260480783866264
100015,1.0,115.0,1648.0,1599.0,0.17274756882966866,0.0,1715.4784747443691,5.951015834863405,1.5472641170644854
100016,1.0,602.0,1660.0,600.0,0.547169232886897,0.0,650.7040921101237,7.119612060546769,1.85109913574216
100017,4.0,589.0,2072.0,4020.0,0.040151503157564834,0.0,4085.7239537489436,8.207542316612335,2.1339610023192073
100019,2.0,1093.0,1220.0,2975.0,0.8108602305278833,0.0,3075.237481633189,112.04641972208078,29.132069127741005
100020,10.0,2044.0,2138.0,1010.4,0.8883502356543367,0.0,1017.7376884203039,101.63209148790814,26.424343786856117
100021,9.0,1889.0,1996.0,1557.5555555555557,0.8759229159972611,0.0,1569.4956295787783,149.28608655716855,38.81438250486382
100023,1.0,1547.0,2157.0,489.99,0.7454028734646533,0.0,533.4510091936139,6.190987838887188,1.6096568381106688
100025,2.0,908.0,2150.0,472.5,0.4318985229069514,0.0,492.98051113910844,5.630382571625421,1.4638994686226094
100026,8.0,1256.0,2145.0,814.375,0.12873594023032442,0.0,822.0359735552328,9.764595079886927,2.538794720770601
100027,2.0,235.0,1715.0,2855.5,0.0761227106377435,0.0,2951.928907018187,7.370089863449143,1.9162233644967774
100029,1.0,83.0,177.0,503.0,0.7112521647257646,0.0,547.3175904929848,50.236443763559706,13.061475378525524
100031,31.0,1198.0,1242.0,31055.88806451613,0.9145639477234396,1.0,31118.23571161911,16007.031388586289,4161.828161032436
100032,1.0,28.0,2012.0,1160.0,0.06620312535441293,0.0,1247.5746169101012,1.3678017232033501,0.355628448032871
100033,2.0,355.0,2156.0,1435.5,0.09447981141246453,0.0,1486.6722044800874,3.7038082345811816,0.9629901409911072
100034,4.0,627.0,882.0,4193.675,0.6515708137474091,0.0,4262.1231334749245,305.27090759380746,79.37043597438995
100036,5.0,455.0,1291.0,15085.560000000001,0.04849650179369098,0.0,15276.395591827995,71.12418842615895,18.492288990801327
100037,57.0,2004.0,2004.0,83579.2398245614,0.9816531463564802,1.0,83670.10065087175,53741.7993269151,13972.867824997926
100040,8.0,1088.0,1952.0,960.98375,0.09312380172743645,0.0,969.7855919983554,9.123731864567398,2.3721702847875235
100042,2.0,329.0,2159.0,1538.5,0.08233220504345355,0.0,1592.9549089599636,3.4529758233271886,0.897773714065069
100045,1.0,203.0,297.0,76819.31,0.7556090325053527,0.0,81888.3104485247,5536.170916758815,1439.404438357292
100046,5.0,410.0,2178.0,2693.1,0.0021275085290634937,0.0,2728.916328475467,0.339256571058956,0.08820670847532856
100048,2.0,148.0,1375.0,5467.775,0.06004513127669188,0.0,5647.459507456719,13.699843019253397,3.5619591850058834
100049,1.0,6.0,392.0,650.0,0.3067055532667529,0.0,703.9961032529789,15.600730938219902,4.056190043937175
100051,2.0,112.0,526.0,9400.0,0.2627006885336395,0.0,9705.008125159451,244.156027737654,63.480567211790046
100052,1.0,398.0,2109.0,225.0,0.343557007832593,0.0,251.0140085387103,1.3720072480089884,0.356721884482337
100054,14.0,2055.0,2184.0,2417.4121428571425,0.8729141861052755,0.0,2428.8798190021103,322.93230550024373,83.96239943006337
100055,1.0,169.0,416.0,1175.0,0.6366292252287096,0.0,1263.5622202529576,55.26254440127535,14.368261544331592
100056,1.0,22.0,1197.0,500.0,0.11787150834732799,0.0,544.1200698244135,1.7384101961612124,0.45198665100191526
100057,1.0,49.0,1512.0,800.0,0.11771045217242192,0.0,863.8721366815442,2.2133876728835316,0.5754807949497183
100058,4.0,628.0,1645.0,3455.575,0.12493958078446364,0.0,3512.4456637426865,27.344087732715643,7.109462810506067
100060,2.0,797.0,1773.0,295.0,0.47207288752892046,0.0,309.823423321846,4.64662727562664,1.2081230916629264
100061,1.0,1076.0,1891.0,170.0,0.6825315608179077,0.0,192.39279628156964,2.319317963304309,0.6030226704591204
100063,7.0,387.0,2124.0,514.7857142857143,0.00010559917272456928,0.0,520.8835253042407,0.004512684898611003,0.0011732980736388608
100064,2.0,224.0,1365.0,620.0,0.11374218898829967,0.0,645.1814714379605,2.9865513137707764,0.7765033415804019
100067,6.0,1582.0,1646.0,118887.86666666665,0.8759105883171585,0.0,120126.38057279642,9368.684403166297,2435.857944823237
100068,2.0,1869.0,2046.0,1467.1100000000001,0.8166144053275944,0.0,1519.2896441753194,34.24949301938302,8.904868185039584
100069,4.0,1467.0,1888.0,712.5,0.71422024620186,0.0,726.3441527201169,28.10271464575295,7.306705807895767
100070,7.0,1486.0,1907.0,1440.2857142857142,0.6283260986179176,0.0,1454.623523361884,82.23501435226144,21.381103731587977
100072,12.0,829.0,920.0,2998.6633333333334,0.8143885489833651,0.0,3015.0598002611177,722.2812519053965,187.7931254954031
100075,2.0,190.0,2095.0,403.5,0.034558707508525126,0.0,421.78141784676416,0.3944710804501139,0.10256248091702962
100076,9.0,1564.0,2033.0,2775.017777777778,0.52309871521747,0.0,2795.3718672260607,157.43852490574426,40.93401647549351
100077,2.0,133.0,1897.0,839.5,0.025162823088988675,0.0,871.6771377809977,0.6525917250087623,0.1696738485022782
100078,5.0,1480.0,1529.0,2561.92,0.8729162821612344,0.0,2596.0953768834033,182.83181510176672,47.53627192645935
100079,1.0,35.0,2178.0,594.96,0.06462453865339855,0.0,645.332257386924,0.6399006897692592,0.1663741793400074
100080,2.0,71.0,218.0,18600.5,0.5274093590675771,0.0,19198.736499597326,1915.9156917119176,498.1380798450986
100081,2.0,456.0,1543.0,2012.0,0.27322483785595003,0.0,2081.54578829221,20.630395023313618,5.363902706061541
100082,3.0,1155.0,2054.0,3049.6666666666665,0.49448254540689496,0.0,3117.3589791627223,59.965510863829444,15.591032824595656
100083,5.0,1259.0,2144.0,24422.0,0.3419335022131555,0.0,24729.626612427215,500.52715990310725,130.1370615748079
100084,3.0,512.0,1919.0,953.0,0.09066568216209359,0.0,976.6121443616246,3.6879858314410057,0.9588763161746615
100085,15.0,1807.0,1816.0,9892.866666666667,0.939977675070478,0.0,9934.479426474189,1808.91214020869,470.3171564542594
100087,1.0,44.0,976.0,339.0,0.1857214903050481,0.0,372.5197939444199,2.265378725480162,0.5889984686248421
100090,9.0,1329.0,2178.0,2153.1111111111113,0.12124472819981169,0.0,2169.167135132173,26.76431555794668,6.958722045066137
100092,3.0,421.0,555.0,4153.5,0.7404425586349809,0.0,4244.3992245433,401.72376370668724,104.44817856373868
100095,6.0,1173.0,2155.0,866.8333333333334,0.18033143214830574,0.0,877.6202331346997,11.071619122501268,2.8786209718503297
100098,2.0,21.0,581.0,4349.5,0.06191102421244425,0.0,4493.544057435033,24.545005351673744,6.381701391435174
100099,2.0,792.0,1352.0,1213.5,0.622794797317605,0.0,1257.5968608438493,32.0688703048477,8.337906279260402
100103,2.0,273.0,1990.0,395.5,0.07096847951974279,0.0,413.52645050852135,0.8352298969253587,0.21715977320059326
100105,2.0,321.0,1884.0,470.0,0.10535153256840145,0.0,490.4008338459076,1.5501640001991006,0.40304264005176615
100106,3.0,553.0,2102.0,4766.39,0.08481584023220635,0.0,4870.174579510507,15.769873486656294,4.100167106530637
100111,1.0,49.0,1808.0,2085.0,0.09451756541808194,0.0,2233.4768230529207,3.875412169782721,1.0076071641435076
100112,1.0,1779.0,1906.0,1550.0,0.8080644778930136,0.0,1663.252303824371,23.537334187149156,6.119706888658781
100114,1.0,792.0,2075.0,297.0,0.5579111567985999,0.0,327.7545045844216,2.9569806526107105,0.7688149696787847
100115,20.0,2067.0,2144.0,5258.736500000001,0.9119001575499597,0.0,5275.556270508389,1053.866791281203,274.0053657331128
100120,4.0,265.0,1073.0,1759.75,0.03537565098979774,0.0,1790.020795691376,5.882880107217311,1.5295488278765008
100121,9.0,1666.0,2107.0,882.8666666666666,0.582806894287091,0.0,890.1438915150983,53.90345340277905,14.014897884722554
100123,4.0,1006.0,2134.0,1029.25,0.23721079139770598,0.0,1048.0625357816077,12.078975455691355,3.1405336184797523
100128,1.0,700.0,1746.0,2150.0,0.5772948354255235,0.0,2302.7564375386323,25.339310571426132,6.588220748570794
100130,12.0,1021.0,2107.0,45043.0625,0.002907733092329911,0.0,45277.0131845241,18.279854649624646,4.752762208902408
100131,3.0,447.0,2044.0,2145.6666666666665,0.05174598913797433,0.0,2194.353348641168,4.451077033519945,1.1572800287151856
100133,2.0,84.0,2165.0,2205.42,0.010178447034505982,0.0,2281.130261112576,0.6080756192732777,0.15809966101105222
100135,4.0,441.0,2143.0,2532.2,0.011971280181284568,0.0,2574.5870624501713,1.4917504663007857,0.3878551212382043
100136,3.0,1310.0,2186.0,2647.6666666666665,0.5440499848457557,0.0,2706.9073602803496,53.93848865324735,14.024007049844311
100137,1.0,426.0,2177.0,3165.0,0.35190638841638844,0.0,3384.5842637385917,18.382903906591228,4.779555015713719
100139,2.0,1519.0,2177.0,2182.0,0.7039279772294353,0.0,2256.96384422987,41.39767326422812,10.76339504869931
100140,4.0,604.0,2124.0,1772.875,0.03982864607097016,0.0,1803.3516679176807,3.509201260626773,0.912392327762961
100142,5.0,940.0,1248.0,2864.4,0.6611007252047302,0.0,2902.3591475616117,187.981647906846,48.87522845577996
100143,1.0,902.0,1086.0,1099.0,0.7835133860584909,0.0,1182.5583633158178,27.50065247288204,7.150169642949331
100144,2.0,387.0,1934.0,563.5,0.13763626587410416,0.0,586.8807646116205,2.3645853328593454,0.6147921865434298
100145,1.0,56.0,1746.0,850.0,0.10527325672181198,0.0,917.1641478243994,1.8329211966902288,0.4765595111394595
100146,1.0,440.0,1871.0,916.62,0.4104699785659339,0.0,988.1704234711395,7.238157308631254,1.8819209002441262
100148,18.0,1873.0,1939.0,6609.583333333333,0.9135973940903249,0.0,6632.9302538033335,1318.0031811895938,342.6808271092944
100150,3.0,134.0,1711.0,1749.3333333333333,0.004738911094589962,0.0,1789.6875320150143,0.3933511050286726,0.10227128730745488
100153,27.0,1768.0,2142.0,1964.7037037037037,0.1507388999529035,0.0,1969.5991217518133,89.41846651064128,23.248801292766736
100155,6.0,1783.0,1877.0,676.1666666666666,0.867693192427332,0.0,684.9701351315852,46.743642789601964,12.153347125296511
100156,3.0,1428.0,2026.0,3591.3333333333335,0.6697629022923048,0.0,3670.4136065954385,96.63400146382352,25.124840380594115
100158,4.0,796.0,1120.0,4060.2749999999996,0.6441629755291925,0.0,4126.630687380519,235.13228711242755,61.13439464923116
100159,1.0,350.0,1094.0,4008.0,0.5245998022964227,0.0,4283.087571607129,66.33212531004503,17.24635258061171
100160,1.0,42.0,906.0,52675.0,0.1975545020843481,0.0,56154.33369739373,388.78416143185615,101.0838819722826
100162,1.0,1431.0,2155.0,3225.0,0.7249499523544537,0.0,3448.5346771100176,38.96440154437618,10.130744401537807
100165,9.0,1370.0,2185.0,877.1111111111111,0.14924565889999264,0.0,884.3485586815787,13.382524930049717,3.4794564818129268
100166,7.0,1805.0,2116.0,1544.7142857142858,0.7607818301821445,0.0,1559.981853003026,96.40661094155992,25.06571884480558
100167,24.0,1783.0,2162.0,14478.197916666666,0.21407359994846906,0.0,14515.998161472142,824.4678322056701,214.36163637347423
100168,1.0,400.0,409.0,1215.0,0.8185029517410112,0.0,1306.1958291672418,74.34030703562588,19.32847982926273
100169,1.0,39.0,1928.0,1280.0,0.07890240437051223,0.0,1375.4754436529533,1.8729144638409216,0.48695776059863966
100170,2.0,101.0,1949.0,1076.75,0.01628231485906252,0.0,1116.4885129057611,0.5268606387081655,0.13698376606412302
100172,2.0,93.0,1879.0,269.0,0.01596773500903833,0.0,282.99477947255684,0.13563288447219835,0.03526454996277157
100173,2.0,294.0,2173.0,672.5,0.0665903813516423,0.0,699.3546945951789,1.2181027362812586,0.3167067114331273
100174,1.0,230.0,282.0,1999.0,0.7881977139969253,0.0,2141.81456388721,157.0014130741366,40.82036739927552
100175,6.0,959.0,2033.0,436.8333333333333,0.08692841217060171,0.0,443.14711001578763,2.8532032273286125,0.7418328391054393
100176,1.0,100.0,1760.0,667.0,0.1458874951359295,0.0,722.1153870415496,1.9864200948685133,0.5164692246658135
100178,4.0,1736.0,1911.0,2448.5,0.8283009067622242,0.0,2489.5741858527076,110.17549901450218,28.645629743770566
100181,4.0,1764.0,2144.0,1460.5,0.7597512308226222,0.0,1486.076908931625,54.12996001848033,14.073789604804887
100182,4.0,255.0,2005.0,438.0,0.002347388674657236,0.0,447.5384821585408,0.05414567245711086,0.014077874838848824
100185,14.0,1406.0,1913.0,4693.46,0.19031411336103152,0.0,4715.014932196663,158.01658692084737,41.08431259942032
100186,2.0,1025.0,1179.0,2046.75,0.8003524905188668,0.0,2117.4033026677025,78.60926507059528,20.438408918354774
100187,1.0,104.0,562.0,2300.0,0.44353505992322456,0.0,2462.632470967198,58.40256626513676,15.18466722893556
100188,3.0,295.0,1654.0,655.6666666666666,0.03350078685998328,0.0,673.0276965647122,1.0809511960207538,0.28104731096539604
100190,1.0,3.0,1928.0,4076.0,0.050411500584570175,0.0,4355.564706761412,3.787421184072163,0.9847295078587625
100192,1.0,264.0,1779.0,1275.0,0.29363290107367823,0.0,1370.1462425386678,7.525711494232179,1.9566849885003665
100193,1.0,7.0,647.0,1721.92,0.19532068562724778,0.0,1846.491554937964,17.077854180981923,4.4402420870553
100195,2.0,175.0,247.0,8370.0,0.7530563188713333,0.0,8642.181080360688,1122.7605975096312,291.9177553525041
100196,7.0,1422.0,2045.0,2781.6428571428573,0.4300250106720357,0.0,2807.9231624391773,102.11241950202398,26.549229070526238
100205,4.0,799.0,2004.0,1632.75,0.13800887333611112,0.0,1661.0287368158927,11.839540160068491,3.078280441617808
100206,3.0,731.0,1854.0,271.6666666666667,0.24582070754229884,0.0,280.9545083785653,2.970805925306956,0.7724095405798086
100207,1.0,15.0,1515.0,1050.0,0.08115576991601291,0.0,1130.33219239582,1.9919780978590602,0.5179143054433557
100208,2.0,379.0,1774.0,18350.0,0.15776372629424104,0.0,18940.2528348186,94.98089006905185,24.695031417953484
100209,2.0,37.0,1038.0,1747.5,0.02513919706320985,0.0,1808.6159306715572,2.3868207033898354,0.6205733828813572
100210,2.0,686.0,1248.0,4570.155,0.5917073064138884,0.0,4721.231534687529,123.27969540523779,32.05272080536183
100211,28.0,2131.0,2141.0,8028.53,0.9612567834626995,0.0,8046.657673268502,2356.1538753774284,612.6000075981315
100213,15.0,1679.0,2134.0,2017.6,0.3288525721845133,0.0,2026.646686032618,112.66214651458283,29.292158093791535
100214,6.0,1356.0,1527.0,4164.333333333333,0.813891851106235,0.0,4209.422845889611,327.85244366982636,85.24163535415485
100215,11.0,1611.0,1871.0,1729.9363636363635,0.7237122165066087,0.0,1740.6667666241508,176.92555981999476,46.00064555319864
100216,2.0,457.0,1949.0,601.5,0.17984836050219952,0.0,626.0918594682739,3.272787561505153,0.8509247659913398
100217,3.0,958.0,2044.0,1934.3333333333333,0.354296927435054,0.0,1978.5769586151112,27.446247096618947,7.136024245120926
100219,3.0,1156.0,2185.0,763.0,0.4442819196667491,0.0,782.6175981236873,12.75807442865661,3.3170993514507185
100220,5.0,1543.0,1952.0,2198.4,0.7060743889912064,0.0,2228.0280470865823,101.1116135598921,26.28901952557195
100221,6.0,1309.0,1760.0,1311.1666666666667,0.5972349929872266,0.0,1326.5757936909088,66.64381260971783,17.327391278526637
100222,1.0,35.0,661.0,3548.0,0.2549718624312268,0.0,3792.801069092862,44.93235171756839,11.682411446567782
100223,4.0,567.0,751.0,90990.6125,0.707075110616214,0.0,92420.51425325166,8282.691178228935,2153.499706339523
100224,2.0,903.0,1690.0,30.0,0.5686251241317243,0.0,36.37763024255273,0.6870736511813649,0.17863914930715488
100225,2.0,34.0,561.0,12368.94,0.08546645213545373,0.0,12768.57096630978,99.16799189396279,25.783677892430326
100226,4.0,386.0,547.0,1918.6775,0.6643101674188571,0.0,1951.4411534625049,216.48534737427903,56.28619031731255
100229,7.0,971.0,1940.0,5352.857142857143,0.07268605983902657,0.0,5402.029723377743,35.165032534463265,9.142908458960449
100230,1.0,210.0,1557.0,4843.0,0.2818996593743537,0.0,5173.064157692809,30.946220458829316,8.046017319295622
100231,3.0,138.0,1246.0,30128.333333333332,0.013983438581402507,0.0,30765.32557246987,26.917371984237814,6.9985167159018316
100232,6.0,722.0,2185.0,3464.3333333333335,0.011535588225438532,0.0,3502.1410175564993,2.792719385500578,0.7261070402301504
100233,5.0,1078.0,2164.0,702.4,0.18412359700579126,0.0,713.3143439174472,7.725248850908153,2.00856470123612
100234,14.0,1356.0,2164.0,2556.8571428571427,0.02543308709166615,0.0,2568.942827720914,10.271438410041835,2.670573986610877
100235,2.0,82.0,2149.0,1511.25,0.01006774132233181,0.0,1564.836426464074,0.41555766686972523,0.10804499338612857
100236,1.0,15.0,876.0,298.0,0.15555059519349948,0.0,328.82034480727873,1.8480161735852192,0.480484205132157
100238,9.0,1026.0,2082.0,952.2222222222222,0.020977799367082772,0.0,959.9787709491336,2.1430882262570607,0.5572029388268358
100240,7.0,1055.0,1940.0,1802.142857142857,0.12151347963950208,0.0,1819.7023865370033,19.78772229847006,5.144807797602216
100241,1.0,252.0,1428.0,13065.9,0.34823880223735726,0.0,13937.361726224477,111.79252115308361,29.06605549980174
100243,3.0,1447.0,1917.0,1300.0,0.7175586024105925,0.0,1330.9074472277523,39.540249482838036,10.280464865537889
100246,3.0,1100.0,1471.0,700.0,0.7143199315161963,0.0,718.2930906868976,27.287255825586147,7.094686514652398
100247,16.0,1080.0,1438.0,22506.348125,0.17952732876059627,0.0,22594.23709347378,1064.9896703685988,276.8973142958357
100249,10.0,1529.0,1746.0,13221.7,0.7702450413560282,0.0,13304.939506407422,1400.8854146654155,364.23020781300806
100251,3.0,772.0,920.0,1633.1333333333332,0.7868010976395234,0.0,1671.0445516316022,107.6596375596894,27.991505765519246
100252,17.0,2121.0,2123.0,1378.0258823529414,0.9481956976426121,0.0,1383.6718683512256,247.34402130102026,64.30944553826527
100253,10.0,1358.0,1564.0,1964.0,0.756572497530425,0.0,1977.264983109036,226.92947868158134,59.00166445721115
100254,14.0,1818.0,2058.0,4417.025,0.742399637975454,0.0,4437.354795116219,532.9765013244439,138.57389034435542
100255,6.0,1534.0,1774.0,3307.3333333333335,0.7870869062076121,0.0,3343.5078074875014,218.76571472645315,56.87908582887782
100256,10.0,1089.0,2072.0,1088.3200000000002,0.02157219426191935,0.0,1096.1420160232256,2.7973784023425194,0.7273183846090551
100259,3.0,1856.0,1970.0,5165.0,0.8397274308517283,0.0,5277.164927278423,178.37466113472288,46.377411895027954
100260,6.0,1412.0,2141.0,9082.241666666667,0.41202639469997226,0.0,9178.490270996255,265.04423932406087,68.91150222425583
100261,3.0,600.0,945.0,18393.333333333332,0.6113938227467955,0.0,18783.60978245832,920.6748421063452,239.37545894764975
100264,2.0,647.0,1858.0,3074.0,0.3373999357004169,0.0,3177.392702443944,32.60619217278423,8.4776099649239
100266,1.0,923.0,1822.0,8994.0,0.6486406437538603,0.0,9597.366922772642,113.92962279902633,29.621701927746848
100267,7.0,1428.0,1773.0,1477.857142857143,0.6820358128112655,0.0,1492.5294613859885,98.02074904792411,25.48539475246027
100268,3.0,903.0,1968.0,771.6666666666666,0.34047926944237206,0.0,791.4664721626108,10.94101018655318,2.844662648503827
100269,2.0,513.0,1389.0,9600.0,0.37932781765545753,0.0,9911.38230861552,150.45375984251487,39.11797755905387
100270,1.0,508.0,1564.0,45885.0,0.514833124518093,0.0,48917.278584194006,532.7541692615463,138.51608400800203
100271,13.0,1183.0,2173.0,19649.30769230769,0.006519439047491454,0.0,19743.934736007617,18.75708391893169,4.87684181892224
100272,1.0,39.0,749.0,695.0,0.2338347757677766,0.0,751.9589132815485,7.314586691528345,1.9017925397973698
100275,22.0,1662.0,1952.0,1901.590909090909,0.423941236496564,0.0,1907.4243436531735,215.74465715413695,56.09361086007561
100277,1.0,68.0,2043.0,129.0,0.09605817907697753,0.0,148.69334714442846,0.233273014715353,0.06065098382599178
100279,11.0,1608.0,1953.0,1385.0,0.6162253883350384,0.0,1393.782392736633,116.14215612859145,30.19696059343378
100282,4.0,758.0,2018.0,2381.525,0.11186813301418308,0.0,2421.548649292192,13.90083304666806,3.6142165921336957
100285,1.0,8.0,1634.0,38690.0,0.06715521708661838,0.0,41248.55818073716,55.97770615338628,14.554203599880433
100286,18.0,1868.0,2172.0,59901.6238888889,0.5756536553484396,0.0,60108.49022700493,6821.499310519303,1773.589820735019
100287,1.0,1225.0,1564.0,8396.0,0.768636272952466,0.0,8959.994469504094,145.5297088389565,37.83772429812869
100288,2.0,171.0,808.0,2087.0,0.20992138564748794,0.0,2158.9361070882364,29.84516469378634,7.7597428203844485
100291,2.0,538.0,947.0,3245.0,0.6169292752806695,0.0,3353.8426292988843,117.62606890955843,30.582777916485192
100292,3.0,154.0,1899.0,792.6666666666666,0.0045260944229275485,0.0,812.9079746415407,0.15446270895025618,0.04016030432706661
100293,2.0,743.0,1199.0,1072.5,0.6538567886093172,0.0,1112.1030615073196,33.27809066517832,8.652303572946362
100294,1.0,61.0,2065.0,634.0,0.08925970055109014,0.0,686.9426596872652,0.9909854549193156,0.2576562182790221
100296,1.0,209.0,323.0,599.0,0.7434288227559094,0.0,649.6382518872666,40.52762168277131,10.537181637520542
100297,10.0,1914.0,2155.0,1146.5,0.792093853515191,0.0,1154.6836456425526,102.29894483997579,26.597725658393706
100298,2.0,157.0,1249.0,2975.55,0.08022475857530645,0.0,3075.8050106376936,10.909039637990924,2.8363503058776405
100299,1.0,63.0,1358.0,2100.0,0.1508351633811717,0.0,2249.4644263957775,8.175837219069173,2.125717676957985
100300,5.0,1498.0,2173.0,4114.4,0.5409355816930207,0.0,4167.995597402132,131.25781701684974,34.127032424380936
100301,7.0,427.0,2117.0,5916.285714285715,0.00019719869291323958,0.0,5970.474664697392,0.09690475354472118,0.025195235921627507
100303,2.0,235.0,1768.0,7210.5,0.07128768363532802,0.0,7445.72675177412,16.911115824184343,4.396890114287929
100304,7.0,1063.0,2086.0,785.1428571428571,0.07989795058631209,0.0,793.6477371316838,5.298500177331413,1.3776100461061676
100305,1.0,1047.0,1911.0,12052.5,0.6713788854855266,0.0,12857.23924438109,150.95150636043792,39.24739165371386
100307,10.0,1387.0,1830.0,2556.96,0.4458163534563886,0.0,2573.910646551392,151.30064726729853,39.33816828949762
100309,2.0,264.0,1695.0,2213.0,0.09456466227430467,0.0,2288.951842665561,7.1807335183832395,1.8669907147796423
100310,1.0,36.0,1241.0,950.0,0.13131999560836866,0.0,1023.7481701101096,3.523696311276024,0.9161610409317662
100311,7.0,560.0,591.0,2985.1428571428573,0.8745327056597894,0.0,3013.234982649583,684.7081225918372,178.02411187387767
100312,1.0,366.0,1928.0,1396.0,0.3494358504846795,0.0,1499.1129095043773,9.080950518151228,2.3610471347193194
100313,2.0,898.0,1738.0,435.0,0.5495227412367596,0.0,454.28535174109527,8.076524510508333,2.0998963727321667
100314,9.0,883.0,2178.0,1082.888888888889,0.0038776646705750125,0.0,1091.5484893317443,0.431287487163312,0.11213474666246112
100315,3.0,490.0,939.0,38142.0,0.4684441418247213,0.0,38947.47098669136,1474.5183000509076,383.374758013236
100320,1.0,47.0,1904.0,725.0,0.0868883826480232,0.0,783.9341199672615,1.18989457739355,0.30937259012232304
100321,16.0,1034.0,2185.0,820.49375,0.0001616265118346633,0.0,824.3331055837381,0.023642936885205544,0.0061471635901534415
100323,4.0,625.0,2086.0,4467.5,0.048672896499776894,0.0,4540.243216322005,10.986253964153919,2.856426030680019
100324,4.0,1617.0,1968.0,3746.775,0.759297551612579,0.0,3808.2132822036374,150.44148015634218,39.114784840648966
100325,7.0,2039.0,2124.0,525.2857142857143,0.8805360187311432,0.0,531.4770098851216,37.76819083741758,9.819729617728571
100327,2.0,1583.0,2103.0,3857.5,0.7393884115532738,0.0,3985.8635661331,79.33838228071478,20.627979392985843
100328,1.0,190.0,1968.0,1050.0,0.20461838995011117,0.0,1130.33219239582,3.9246834698179667,1.0204177021526715
100329,1.0,14.0,884.0,1972.5,0.15217330635284168,0.0,2113.569797981497,11.52513200276939,2.9965343207200412
100331,4.0,1478.0,1781.0,3471.75,0.7675847313829492,0.0,3528.874376753009,154.92733439432726,40.28110694252509
100332,1.0,54.0,2178.0,1848.0,0.0782854132519301,0.0,1980.8726902357876,2.3803510546836057,0.6188912742177375
100333,1.0,76.0,1141.0,149.0,0.20194150314348944,0.0,170.0101516015705,0.9736696212018512,0.2531541015124813
100336,2.0,123.0,2072.0,12796.0,0.01840854020798229,0.0,13209.241760243527,6.645818104958829,1.7279127072892957
100339,2.0,241.0,913.0,1019.25,0.26646074008156256,0.0,1057.1559351621408,16.609984340889856,4.318595928631362
100340,3.0,427.0,1952.0,330.0,0.052779165768471865,0.0,340.51423748670396,0.7362207501807079,0.19141739504698405
100342,2.0,375.0,1847.0,975.5,0.1430720800217856,0.0,1012.0115825311256,4.428806279628153,1.15148963270332
