Customer ID,frequency,recency,T,monetary_value,probability_alive,pred_num_txn,exp_avg_sales,predicted_ltv,CLV
100675,1.0,28.0,499.0,1549.0,0.3090888150397065,0.0,1662.1864636015139,30.406334444555476,7.905646955584424
100682,2.0,184.0,1347.0,2292.5,0.08648747553829414,0.0,2370.985580589349,8.448209044231932,2.1965343515003024
100684,1.0,220.0,2166.0,450.0,0.20704986967096234,0.0,490.82805868155833,1.5732564133949885,0.409046667482697
100685,8.0,1095.0,1336.0,1492.5,0.6918630082793031,0.0,1505.437953360275,148.32562966384538,38.5646637125998
100686,2.0,52.0,153.0,10535.0,0.5944804427844979,0.0,10876.18161627265,1541.268295416716,400.72975680834617
100688,6.0,214.0,1442.0,19501.0,0.0002613821651896711,0.0,19705.63090379747,0.5285271237308529,0.13741705217002176
100691,15.0,994.0,2137.0,1301.8,0.0002470447281945042,0.0,1307.8866852358522,0.054989107606366085,0.014297167977655182
100693,4.0,1141.0,1598.0,31411.25,0.6401156188344554,0.0,31906.61948660786,1297.457591288456,337.33897373499855
100697,2.0,727.0,1926.0,337.5,0.3760358010394714,0.0,353.67793730626096,3.908121612347089,1.016111619210243
100698,1.0,26.0,1198.0,144.0,0.12318805674403976,0.0,164.680950487285,0.5494641227294257,0.14286067190965068
100699,2.0,247.0,2171.0,965.0,0.04933312876141392,0.0,1001.1769378996819,1.2923913813511143,0.33602175915128973
100702,19.0,1986.0,2024.0,2214.6315789473683,0.9346039017561493,0.0,2222.4101685171545,456.8992228058399,118.79379792951838
100703,3.0,410.0,1708.0,1794.0,0.0714863706916289,0.0,1835.293267446389,6.104134053465627,1.587074853901063
100706,5.0,392.0,1928.0,1005.4,0.0032872763013374303,0.0,1020.1046193587894,0.22028584123097966,0.057274318720054715
100707,2.0,234.0,668.0,3137.0,0.4063534437883165,0.0,3242.4005702326062,102.52099250322458,26.65545805083839
100708,10.0,1778.0,1788.0,4911.9,0.9219208739035678,0.0,4943.488254934658,606.6949289860927,157.7406815363841
100709,2.0,1217.0,1339.0,422.025,0.8155985451011342,0.0,440.89682658938267,14.817111166725635,3.852448903348665
100711,1.0,722.0,913.0,6000.0,0.7732377000565477,0.0,6406.241295538477,172.27846040126732,44.792399704329505
100713,1.0,14.0,36.0,440.0,0.7776772117315662,0.0,480.1696564529873,100.09666152550787,26.025131996632048
100714,5.0,1584.0,1808.0,24329.15,0.8037768464223236,0.0,24635.615136933066,1365.9289677847444,355.1415316240336
100715,2.0,328.0,1533.0,3333.5,0.16542276676222215,0.0,3445.1632054781953,20.801202930034023,5.408312761808846
100716,7.0,686.0,1183.0,11139.151428571427,0.1976521430966307,0.0,11239.841084916165,315.8672609619904,82.12548785011751
100718,2.0,249.0,335.0,7998.0,0.7595994104157489,0.0,8258.325099132397,861.1837016827645,223.90776243751878
100719,4.0,764.0,1205.0,8890.99,0.5318431464771842,0.0,9033.117881795324,398.0759410999036,103.49974468597495
100720,7.0,1161.0,2151.0,849.2857142857143,0.11354967816930993,0.0,858.3616769523031,7.904609718972944,2.0551985269329656
100721,1.0,187.0,1036.0,650.0,0.37744628637294253,0.0,703.9961032529789,8.24612047063026,2.1439913223638674
100722,2.0,36.0,507.0,13483.5,0.1073082119637596,0.0,13918.653015873768,147.90119567770304,38.45431087620279
100723,1.0,354.0,1785.0,2117.5,0.3649774223793035,0.0,2268.1166302957768,15.44459345170171,4.015594297442445
100724,3.0,601.0,1386.0,2851.2666666666664,0.31729587110878155,0.0,2914.787831933213,52.31101605107434,13.600864173279328
100725,15.0,679.0,1928.0,4347.893333333333,5.600660312853779e-06,0.0,4366.576328563164,0.004593599768038164,0.0011943359396899226
100728,2.0,196.0,1613.0,500.0,0.06490166552327023,0.0,521.3569613643182,1.1760373033188902,0.30576969886291144
100729,6.0,951.0,1428.0,1163.3416666666667,0.44093561392326486,0.0,1177.2130275861339,53.33963279005193,13.868304525413501
100732,9.0,1491.0,1900.0,2827.1111111111113,0.5688689072461038,0.0,2847.825223320026,185.8141410768658,48.31167667998511
100733,11.0,1875.0,1891.0,6360.636363636364,0.9240881193541217,0.0,6397.51840507399,817.5311051992068,212.55808735179377
100734,5.0,1918.0,1920.0,6936.0,0.8898368182931841,0.0,7024.891442898143,406.4872033019692,105.686672858512
100736,6.0,794.0,1242.0,19828.166666666668,0.3895510569398499,0.0,20036.200958325546,914.3564102902568,237.7326666754668
100739,13.0,1731.0,1768.0,243625.54,0.9201423425663527,0.0,244789.53300749732,38989.33918319667,10137.228187631135
100740,12.0,1971.0,2183.0,2774.16,0.8078541376682907,0.0,2789.394798596231,296.42672488396,77.0709484698296
100743,7.0,1097.0,2155.0,711.1285714285714,0.0787328962162813,0.0,718.9744805146173,4.58509519060813,1.1921247495581138
100744,7.0,1425.0,1988.0,4972.857142857143,0.4836655759243244,0.0,5018.646471879197,210.6255397273971,54.76264032912325
100745,5.0,1002.0,1996.0,965.24,0.19257141206659978,0.0,979.4422514983132,11.98334440448464,3.1156695451660066
100746,3.0,2142.0,2178.0,10422.266666666668,0.8578255329117542,0.0,10644.959987551232,333.8489166673552,86.80071833351235
100747,1.0,21.0,1781.0,2509.0,0.07126432096530604,0.0,2685.3930775443323,3.562425507715897,0.9262306320061333
100749,3.0,1213.0,1893.0,581.0,0.5996924065686705,0.0,596.7912433062947,15.02554839983774,3.9066425839578125
100750,3.0,1214.0,1969.0,6391.666666666667,0.5688446141611366,0.0,6529.620945095282,150.27550024852442,39.07163006461635
100751,6.0,504.0,1820.0,63633.333333333336,0.004765977406432475,0.0,64297.055773235144,25.217362332206886,6.556514206373791
100752,2.0,457.0,2012.0,3495.0,0.1691224791652973,0.0,3611.8103586189723,17.222020093871325,4.477725224406544
100753,6.0,1795.0,1907.0,1420.0,0.8610784354892222,0.0,1436.541277953176,95.84538027817607,24.919798872325778
100754,2.0,1073.0,1768.0,1542.0,0.636053048462117,0.0,1596.566457170445,32.294310021480996,8.39652060558506
100755,7.0,1807.0,2060.0,4983.142857142857,0.7951744169228246,0.0,5029.023762897202,332.9894881639344,86.57726692262295
100756,9.0,1582.0,2142.0,2915.8877777777775,0.4308374216011264,0.0,2937.2154353017618,129.9196221694174,33.77910176404853
100758,3.0,416.0,2162.0,1037.8666666666666,0.03559692993253644,0.0,1063.2630416812365,1.4054623068465406,0.3654201997801006
100759,4.0,1197.0,1766.0,850.05,0.5870320384151405,0.0,866.0516936517919,29.414738012942784,7.647831883365124
100760,1.0,101.0,2078.0,140.0,0.12034787777969155,0.0,160.41758959585658,0.31040907446425103,0.08070635936070528
100762,15.0,1532.0,2177.0,905.6046666666666,0.08704124528931871,0.0,910.0529913236679,13.223542573657355,3.4381210691509123
100763,1.0,362.0,1267.0,20150.0,0.48502122532366765,0.0,21487.880448966476,268.57556744905395,69.82964753675402
100764,1.0,63.0,2016.0,2960.0,0.09361762173911889,0.0,3166.0870180528855,4.902685672296256,1.2746982747970266
100765,3.0,698.0,2029.0,2109.0,0.17366706020749278,0.0,2156.9158046303382,14.792322135496246,3.846003755229024
100766,5.0,1868.0,1917.0,941.6,0.876511319733613,0.0,955.5065349589293,54.559067595584,14.18535757485184
100767,10.0,2053.0,2081.0,1712.0,0.915974266531321,0.0,1723.6986258716613,181.98426013100047,47.315907634060125
100768,1.0,7.0,1213.0,500.0,0.09612982805163096,0.0,544.1200698244135,1.4001699836824106,0.3640441957574268
100769,1.0,69.0,1919.0,1650.0,0.1047109285771788,0.0,1769.8363261100812,3.214552447003732,0.8357836362209704
100770,9.0,1336.0,2155.0,1135.7433333333333,0.1373074004579116,0.0,1144.7682166594857,16.153937896881086,4.200023853189083
100771,3.0,782.0,1995.0,4597.333333333333,0.23966863841297853,0.0,4697.563677728937,45.16431601836134,11.74272216477395
100773,2.0,1183.0,2150.0,797.5,0.5797879590294913,0.0,828.3385592552229,12.683223714162656,3.2976381656822906
100774,6.0,466.0,1330.0,18072.626666666667,0.020711104687360097,0.0,18262.398757022813,41.856579604045464,10.882710697051822
100776,16.0,1463.0,1526.0,8776.78125,0.9020587661850129,0.0,8811.45743003405,1933.264482553588,502.64876546393293
100779,10.0,1497.0,1940.0,2543.05,0.4877665994068024,0.0,2559.9141861181706,155.59407889807227,40.454460513498795
100780,2.0,768.0,1553.0,352.0,0.5285617315945574,0.0,368.64006560682606,7.012737771090859,1.8233118204836234
100781,1.0,33.0,140.0,1162.0,0.6504109924742106,0.0,1249.7062973558154,121.52867955486852,31.597456684265815
100782,2.0,138.0,2072.0,2625.0,0.02168991103634401,0.0,2714.082660585066,1.6091715804628788,0.4183846109203485
100784,1.0,98.0,2017.0,330.0,0.12229435868170094,0.0,362.92723193870603,0.7343450342741988,0.1909297089112917
100785,1.0,44.0,2158.0,990.0,0.07188756033362131,0.0,1066.3817790243936,1.186987626968992,0.30861678301193796
100786,5.0,820.0,2046.0,333.4,0.07198223167197568,0.0,339.6984639245255,1.5193509547104673,0.3950312482247215
100788,1.0,238.0,2038.0,899.0,0.23571160126870758,0.0,969.3903187443974,3.7517555392729647,0.9754564402109709
100789,2.0,548.0,1137.0,2249.5,0.525789545114849,0.0,2326.615131146294,58.888154249702154,15.31092010492256
100790,1.0,2.0,2082.0,1588.0,0.044870167812531926,0.0,1703.754232292941,1.2246415830872703,0.3184068116026903
100793,14.0,1132.0,2170.0,3400.35,0.002197945112676919,0.0,3416.1739755157337,1.1774682932859801,0.30614175625435486
100794,2.0,143.0,1235.0,5638.05,0.0719567378579157,0.0,5823.1613278966315,18.719183758668485,4.866987777253806
100795,1.0,97.0,1766.0,489.0,0.142451275770487,0.0,532.3958273729853,1.4253120604267757,0.3705811357109617
100796,11.0,1050.0,1164.0,15917.59090909091,0.8175864421600383,0.0,16008.445356418419,2858.232887167715,743.140550663606
100797,1.0,17.0,766.0,1200.0,0.18406663373650164,0.0,1290.2082258243852,9.683162311228553,2.517622200919424
100798,21.0,1704.0,2117.0,4132.275714285714,0.20568892275933637,0.0,4144.968835869291,202.47000225793604,52.64220058706337
100800,1.0,21.0,528.0,878.85,0.27619637618661436,0.0,947.9136382538268,14.772915503877522,3.8409580310081557
100803,3.0,302.0,1884.0,195.91333333333333,0.02349870567597772,0.0,203.60854245219053,0.20260157564652626,0.05267640966809683
100805,13.0,542.0,1487.0,6870.153846153846,6.803744597425815e-05,0.0,6903.767308062495,0.09816364933172832,0.025522548826249363
100806,1.0,108.0,1938.0,599.0,0.13703264707173266,0.0,649.6382518872666,1.5308623411515314,0.3980242086993982
100808,26.0,2024.0,2173.0,38684.846153846156,0.8135151995957809,0.0,38777.380999205576,8848.446218946898,2300.5960169261934
100809,1.0,16.0,2150.0,877.4,0.05238527637155501,0.0,946.368169930684,0.770004088621429,0.20020106304157154
100810,7.0,399.0,1694.0,1030.0,0.0006349397129075322,0.0,1040.6849149769876,0.06730374889710752,0.017498974713247958
100812,10.0,2093.0,2143.0,17452.142,0.9078659208219688,0.0,17561.676678804222,1787.3233733788343,464.70407707849694
100813,1.0,795.0,1911.0,425.0,0.5870064957758155,0.0,464.18205311013077,4.766336791267101,1.2392475657294462
100814,4.0,479.0,1690.0,10997.25,0.04325248673084701,0.0,11172.415629252611,29.35755359657158,7.632963935108611
100816,3.0,1509.0,2072.0,1425.0,0.6925882035253937,0.0,1458.5354381737636,38.85185534556743,10.101482389847533
100817,5.0,1358.0,2170.0,787.4,0.417825071442036,0.0,799.3776225066026,19.516654988583234,5.074330297031641
100818,3.0,650.0,1743.0,491.0,0.2180948601775197,0.0,504.8990898251666,5.023780702826175,1.3061829827348057
100820,9.0,1583.0,2039.0,1965.5755555555556,0.543330431453618,0.0,1980.3355007099472,115.46558752326003,30.02105275604761
100821,19.0,2063.0,2185.0,3435.1052631578946,0.8743720912879297,0.0,3446.8648170910487,617.3972164870113,160.52327628662295
100823,2.0,574.0,976.0,39633.0,0.6331140224257803,0.0,40901.56156729633,1432.0119035496791,372.3230949229166
100824,1.0,118.0,2123.0,42.0,0.13069688060347187,0.0,55.965247755860545,0.11524281179299348,0.029963131066178306
100826,2.0,533.0,680.0,5785.95,0.7660568144861377,0.0,5975.775036562395,349.05166017854316,90.75343164642122
100830,2.0,971.0,1548.0,2851.0,0.6552033038981653,0.0,2947.2854878904254,69.61257347364912,18.09926910314877
100831,3.0,1032.0,1434.0,13125.666666666666,0.6891612835080465,0.0,13405.196073338808,503.4054561603597,130.88541860169352
100832,4.0,2109.0,2137.0,28863.75,0.8726418991381091,0.0,29319.160667826018,1227.5984100474484,319.1755866123366
100833,4.0,1376.0,1525.0,3116.9,0.8249261002066117,0.0,3168.4583760288733,172.8715210056203,44.94659546146128
100835,10.0,691.0,904.0,7888.325,0.5004718814556058,0.0,7938.413829697566,1005.5096588722752,261.4325113067915
100836,10.0,1301.0,1576.0,2645.25,0.6544211335051976,0.0,2662.7494309977724,263.1540565106749,68.42005469277547
100838,1.0,72.0,1955.0,212.9,0.10485473693204889,0.0,238.11734184213935,0.425450916630262,0.11061723832386813
100840,2.0,85.0,1926.0,4704.0,0.013534173943095973,0.0,4859.342297610918,1.9276982579295527,0.5012015470616837
100841,2.0,1231.0,1282.0,24910.5,0.8337662950574938,0.0,25709.841987636348,919.5312687123745,239.0781298652174
100842,4.0,539.0,1281.0,13193.305,0.18419940497572787,0.0,13402.916856447884,194.38550071884328,50.54023018689925
100843,2.0,19.0,57.0,50899.0,0.7244636682445816,0.0,52526.61932137678,14729.193084808212,3829.5902020501353
100844,1.0,70.0,1722.0,3850.0,0.12052749070860191,0.0,4114.684816395707,9.542549512047328,2.4810628731323052
100845,1.0,182.0,471.0,995.0,0.6183008592193656,0.0,1071.7109801386791,41.10074261914398,10.686193080977436
100846,20.0,1509.0,2072.0,3129.35,0.042408144100638416,0.0,3139.5724566094395,30.911330339749604,8.036945888334897
100847,19.0,1608.0,2162.0,3176.75,0.07714695483134812,0.0,3187.666845803494,52.08146322924576,13.541180439603899
100848,6.0,1408.0,1417.0,5194.333333333333,0.8964074983260735,0.0,5250.137536151191,482.0858496008782,125.34232089622833
100849,6.0,1691.0,1701.0,1892.3333333333333,0.8966418754388699,0.0,1913.7881116427095,148.04783376035687,38.49243677769279
100851,2.0,288.0,1864.0,320.0,0.08951476535972384,0.0,335.6201962538548,0.9104462111295624,0.2367160148936862
100852,1.0,34.0,2158.0,1980.0,0.06469038635726827,0.0,2121.563599652925,2.124656355127471,0.5524106523331425
100853,1.0,2.0,2151.0,99.0,0.04297007276965685,0.0,116.71814045871538,0.07785478464396725,0.020242244007431485
100858,1.0,47.0,1938.0,1197.0,0.08496662786508902,0.0,1287.0107051558139,1.8780877889440273,0.4883028251254471
100859,1.0,29.0,535.0,2860.0,0.2935869516158366,0.0,3059.5029957671754,50.11415971735503,13.029681526512308
100860,4.0,1624.0,1781.0,7086.125,0.8307372907298141,0.0,7199.942666501631,341.6602930671239,88.83167619745223
100861,13.0,2084.0,2122.0,9751.797692307691,0.9228560257288918,0.0,9799.169452662176,1316.0892072137424,342.183193875573
100862,2.0,79.0,1990.0,925.0,0.011528394741166091,0.0,959.9021012084678,0.3143219458269556,0.08172370591500847
100863,2.0,84.0,156.0,8688.5,0.7012589759139962,0.0,8970.831967514481,1478.6339391143993,384.4448241697438
100864,4.0,1714.0,2135.0,1067.75,0.740320931787993,0.0,1087.1664276454353,38.757503046048356,10.076950791972573
100865,6.0,510.0,1667.0,12713.833333333334,0.008680386049800488,0.0,12847.859976366677,9.977713559911056,2.5942055255768746
100866,2.0,393.0,1235.0,1131.5,0.3170786413222256,0.0,1172.9834456268604,16.613921564052674,4.319619606653696
100867,5.0,978.0,2170.0,404.0,0.12013692144779971,0.0,411.1816106115181,2.900213882088289,0.7540556093429551
100868,3.0,628.0,2143.0,423.32666666666665,0.11287920201520821,0.0,435.802997233542,1.8438366032596396,0.4793975168475063
100869,1.0,40.0,154.0,1500.0,0.649255002808665,0.0,1609.960292681516,147.4822654009626,38.34538900425028
100870,3.0,1582.0,1739.0,14001.333333333334,0.8239008712501992,0.0,14299.272692579267,534.0411426447444,138.85069708763353
100871,1.0,730.0,1891.0,2586.0,0.5635683252070821,0.0,2767.462774704329,27.558265204533306,7.16514895317866
100872,1.0,63.0,1991.0,165.0,0.09509436700351047,0.0,187.06359516728415,0.2977911162254914,0.07742569021862777
100874,5.0,175.0,2018.0,1496.8,9.890548686098965e-05,0.0,1517.6516205200949,0.009436943391380816,0.002453605281759012
100876,3.0,122.0,1952.0,19077.826666666668,0.002545007225982357,0.0,19482.493854052496,2.0272301856200152,0.527079848261204
100877,2.0,722.0,1884.0,694.5,0.3846366741505675,0.0,722.0558547753467,8.333942442456216,2.1668250350386162
100879,2.0,397.0,2185.0,104.5,0.11201450454112898,0.0,113.25201357993895,0.33033759043350625,0.08588777351271162
100880,3.0,306.0,1938.0,2506.0,0.02220457663590504,0.0,2562.26230387487,2.3448992711565433,0.6096738105007012
100881,2.0,126.0,2185.0,1836.0,0.016845977430733905,0.0,1899.9365068508682,0.8311180020048992,0.21609068052127378
100884,2.0,89.0,2143.0,1718.0,0.011167892145792961,0.0,1778.1757386117868,0.5252484528695065,0.1365645977460717
100885,3.0,202.0,699.0,9430.0,0.17051106808970548,0.0,9631.831978356333,173.55784219241644,45.12503897002828
100886,2.0,1521.0,1760.0,905.0,0.7968421364094473,0.0,939.2646828628607,23.852023537646733,6.201526119788151
100887,2.0,56.0,1094.0,600.0,0.03129633653492092,0.0,624.5440530923534,0.9772301667156494,0.25407984334606887
100888,4.0,607.0,896.0,31798.5,0.6073744877517984,0.0,32299.943697627787,2128.018165043679,553.2847229113565
100889,7.0,1450.0,2149.0,3012.0,0.3776890128698857,0.0,3040.331242529931,92.72183305270576,24.1076765937035
100895,11.0,1127.0,2159.0,682.4545454545455,0.011633580339199878,0.0,687.2693491178526,0.9970207124833912,0.2592253852456817
100897,16.0,1769.0,2009.0,3289.6875,0.7061266737002171,0.0,3303.096908727564,439.9788044372175,114.39448915367655
100899,2.0,437.0,920.0,1043.05,0.5278019425275153,0.0,1081.7144629934132,33.35514905598579,8.672338754556305
100900,5.0,778.0,2005.0,1178.4,0.06246115128428607,0.0,1195.2687040167175,4.729663213163706,1.2297124354225635
100901,12.0,595.0,2150.0,2917.5833333333335,5.525580169301876e-06,0.0,2933.5602605290173,0.0022066367678959917,0.0005737255596529578
100904,8.0,777.0,2107.0,955.5,0.004125136408790686,0.0,964.2591689837844,0.373769625790482,0.09718010270552532
100905,3.0,334.0,2072.0,599.0,0.022543601724689888,0.0,615.1696740025204,0.536153995888361,0.13940003893097386
100906,17.0,1037.0,2165.0,2110.3529411764707,0.00010235903965392352,0.0,2118.669696138123,0.04119932567820301,0.010711824676332783
100907,6.0,592.0,2107.0,798.6666666666666,0.004715410926184093,0.0,808.7444550898798,0.27285563887523134,0.07094246610756015
100908,4.0,144.0,2177.0,10086.795,0.00029255498247419785,0.0,10247.679684658297,0.14274572324325618,0.03711388804324661
100909,1.0,12.0,825.0,87.0,0.16035663663359406,0.0,103.92805778443015,0.6357187832864024,0.16528688365446464
100910,4.0,1172.0,2033.0,781.325,0.4173734174072257,0.0,796.2487074611022,16.86789316970607,4.385652224123578
100918,2.0,937.0,1582.0,794.5,0.6252584335443133,0.0,825.2429465033819,18.2305052588426,4.739931367299077
100920,2.0,478.0,1220.0,2362.0,0.4153503050420873,0.0,2442.7006093403334,45.806240951384794,11.909622647360047
100922,7.0,438.0,535.0,6450.428571428572,0.7370566597619301,0.0,6509.3731524241075,1361.4067893389135,353.9657652281175
100925,1.0,196.0,2109.0,229.45,0.19422611745204682,0.0,255.75699753042437,0.7887456665712353,0.2050738733085212
100931,10.0,2123.0,2159.0,5094.727000000001,0.9134010515747328,0.0,5127.451653326078,521.228865770503,135.5195051003308
100932,2.0,155.0,654.0,40375.0,0.2650287917309383,0.0,41667.20978791836,876.5819122980635,227.9112971974965
100933,3.0,140.0,1297.0,8905.666666666666,0.012682525806948461,0.0,9096.475099001464,6.952521555264991,1.8076556043688978
100934,1.0,5.0,348.0,2499.0,0.33356757887807204,0.0,2674.7346753157613,70.88072152712252,18.428987597051854
100935,5.0,1121.0,2143.0,1106.328,0.22434063480906985,0.0,1122.2951438463926,14.93934169743387,3.8842288413328063
100937,1.0,373.0,2166.0,297.0,0.31848011758288736,0.0,327.7545045844216,1.6184211438683076,0.42078949740576
100938,9.0,629.0,2162.0,4990.777777777777,0.0002378761427025547,0.0,5026.445228476975,0.1226140224264071,0.031879645830865846
100940,1.0,651.0,745.0,3000.0,0.7956991069998045,0.0,3208.7206269671697,106.53485669313982,27.699062740216352
100942,2.0,74.0,1280.0,24865.0,0.029223148137164187,0.0,25662.891860900094,32.39263409916458,8.422084865782791
100945,19.0,2072.0,2170.0,3741.086842105263,0.8956739997298651,0.0,3753.8444525941586,692.8767769264789,180.14796200088452
100949,4.0,1068.0,1889.0,1237.5,0.40038636223715607,0.0,1259.5790417723117,27.460625294570082,7.139762576588222
100950,1.0,41.0,2029.0,2200.0,0.07546836983658642,0.0,2356.0484486814876,2.9215575350490033,0.7596049591127408
100954,9.0,824.0,2163.0,2016.4444444444443,0.0022885053725879836,0.0,2031.5559500891363,0.47681197514813095,0.12397111353851405
100957,4.0,1412.0,1995.0,1180.5,0.6275124255418139,0.0,1201.6849681037877,38.82537451984519,10.09459737515975
100964,3.0,560.0,2075.0,952.8133333333334,0.09124546422665927,0.0,976.4215532284786,3.4438649540605852,0.8954048880557522
100965,5.0,1788.0,2043.0,2131.02,0.8022872088315671,0.0,2159.805179894379,106.41730957639615,27.668500489863
100966,1.0,254.0,1319.0,228.0,0.37508372792017836,0.0,254.2115292072816,2.36608520773534,0.6151821540111885
100967,5.0,1911.0,2018.0,4903.2,0.8594371807028903,0.0,4966.662822709494,264.9054934673562,68.87542830151261
100969,5.0,1900.0,2141.0,13263.2,0.8132930187832043,0.0,13431.239399242897,641.3489056070298,166.75071545782774
100970,8.0,713.0,1219.0,7228.125,0.1470040852112304,0.0,7285.695989001632,168.26185684290036,43.748082779154096
100971,1.0,1904.0,2166.0,1099.0,0.7947786300039059,0.0,1182.5583633158178,14.568804192400776,3.787889090024202
100972,4.0,457.0,1976.0,342.5,0.019169072496779467,0.0,350.5405166261892,0.3516273293835908,0.09142310563973362
100973,5.0,566.0,1883.0,2191.0,0.01966027907309637,0.0,2220.5354793035262,2.9357025938146046,0.7632826743917972
100976,2.0,709.0,2159.0,2354.0,0.3039213418721266,0.0,2434.4456420020906,19.50021053567574,5.070054739275693
100977,4.0,875.0,969.0,14534.887499999999,0.8273596603544227,0.0,14765.542752718104,1228.933353360734,319.52267187379084
100978,19.0,1660.0,2089.0,1515.192105263158,0.22207571957491792,0.0,1520.6892498045984,73.60042269369265,19.13610990036009
100980,1.0,39.0,2016.0,660.0,0.0745283177020444,0.0,714.6545054815499,0.8805481663631107,0.2289425232544088
100981,1.0,27.0,1448.0,290.0,0.09913947066127994,0.0,320.29362302442195,0.7198026276093705,0.18714868317843633
100982,2.0,131.0,1899.0,635.0,0.0245659126370972,0.0,660.6595351971657,0.4823799947130002,0.12541879862538005
100984,1.0,233.0,2137.0,4950.0,0.22021059724596678,0.0,5287.109061538519,18.262816485537382,4.7483322862397195
100985,79.0,2059.0,2173.0,13749.620253164558,0.5443178315885709,1.0,13760.513129689425,6364.636110855596,1654.805388822455
100986,1.0,3.0,318.0,1005.0,0.3497014268710643,0.0,1082.3693823672502,32.25966426311601,8.387512708410162
100987,2.0,157.0,1788.0,4291.0,0.03670399854801594,0.0,4433.179608774133,5.124720686562887,1.3324273785063507
100988,5.0,457.0,2179.0,2369.4,0.0034612342524606146,0.0,2401.1671134247654,0.48555620925314225,0.126244614405817
100989,7.0,1150.0,1745.0,4818.571428571428,0.347151259545709,0.0,4862.98710660911,166.29861841896823,43.23764078893174
100994,2.0,257.0,1821.0,2274.5,0.07762062764305555,0.0,2352.4119040783025,5.656893728833425,1.4707923694966905
100995,1.0,49.0,2173.0,3425.0,0.07486698577417064,0.0,3661.702721681438,4.216906883414027,1.096395789687647
100996,6.0,1295.0,1779.0,351.06333333333333,0.5654124168654787,0.0,356.4848779927433,16.79488314213999,4.366669616956398
100997,1.0,2154.0,2177.0,6096.0,0.8202243964040713,0.0,6508.561956932759,82.32868020506108,21.40545685331588
100998,3.0,1070.0,1955.0,2564.6666666666665,0.47427242866129393,0.0,2622.162374292198,50.72710171210017,13.189046445146046
100999,4.0,371.0,532.0,21925.65,0.656104864369279,0.0,22272.2330797631,2498.835048273124,649.6971125510122
101000,1.0,330.0,1843.0,515.48,0.33659438565653943,0.0,560.6192764742415,3.414449464650373,0.887756860809097
101004,11.0,1169.0,2122.0,765.5454545454545,0.020563807844199214,0.0,770.8295098150013,2.009516644638263,0.5224743276059484
101005,3.0,883.0,1352.0,9386.333333333334,0.6213674240549665,0.0,9587.247266852526,343.3716855512085,89.27663824331421
101006,11.0,1008.0,1990.0,1196.6818181818182,0.008779443010337739,0.0,1204.4006937386641,1.425387045390028,0.3706006318014073
101007,4.0,924.0,1584.0,4309.75,0.43776348092579803,0.0,4380.018828230607,123.2701321353539,32.05023435519202
101008,11.0,1153.0,2135.0,1007.6363636363636,0.016673992622802065,0.0,1014.2876147783569,2.1316016992860773,0.5542164418143801
101009,4.0,1068.0,1897.0,19504.5,0.39608513165253634,0.0,19813.10612427982,425.6288814088305,110.66350916629594
101011,9.0,1796.0,2141.0,205.44444444444446,0.7035487042402155,0.0,208.03992975055812,14.931892654217293,3.8822920900964966
101012,13.0,715.0,990.0,3849.6153846153848,0.22415004906556396,0.0,3868.8074010437263,262.24350817229526,68.18331212479677
101014,7.0,1711.0,1920.0,12006.142857142857,0.8132283591025172,0.0,12114.551592566388,876.8381281939721,227.97791333043276
101015,2.0,28.0,1907.0,2812.0,0.005283342955075013,0.0,2907.042522116492,0.4546285919941996,0.11820343391849189
101017,9.0,1667.0,2116.0,1778.2777777777778,0.5746990958320226,0.0,1791.7432873738935,106.5782219097674,27.710337696539522
