Customer,frequency,recency,T,monetary_value,probability_alive,pred_num_txn,exp_avg_sales,predicted_ltv,manual_predicted_ltv,CLV
Aberdeen School District 5,5.0,411.0,2185.0,4713.95,0.002115051430890663,0.0,4775.04546420364,0.48176578861915553,0.0,0.12525910504098045
Academy Of Arts Careers & Tech,8.0,1343.0,2072.0,1985.4125,0.2493505865173502,0.0,2002.1861610958,38.82813971901781,0.0,10.095316326944632
Aces Alternative High School,1.0,392.0,1347.0,2595.0,0.4875849288757354,0.0,2777.0553367100433,27.172836034298225,0.0,7.064937368917539
Adelaide Elementary School,1.0,34.0,1952.0,1102.0,0.07363286511405413,0.0,1185.7558839843891,1.2341402722115622,0.0,0.3208764707750062
Adolfo Camarillo High School,1.0,48.0,1563.0,350.0,0.11202862881700726,0.0,384.24403639584807,0.7512680409219671,0.0,0.19532969063971145
Agnes Risley Elementary School,8.0,1500.0,2109.0,15402.0,0.40934367684940914,0.0,15523.177806777026,485.919820712895,0.0,126.3391533853527
Aki Kurose Middle School,1.0,51.0,471.0,500.0,0.38370604038790584,0.0,544.1200698244135,10.681072708722061,0.0,2.7770789042677357
Alaska Airlines,8.0,1758.0,2138.0,2501.1575000000003,0.6885940668401356,0.0,2521.94454498454,131.0781741121882,0.0,34.08032526916894
Alaska Works Partnership,1.0,115.0,1648.0,1599.0,0.17274756882966866,0.0,1715.4784747443691,4.919669566714481,0.0,1.2791140873457651
Albert Einstein Elem School,1.0,602.0,1660.0,600.0,0.547169232886897,0.0,650.7040921101237,5.870339704757229,0.0,1.5262883232368796
Alcott Elementary,4.0,589.0,2072.0,4020.0,0.040151503157564834,0.0,4085.7239537489436,6.72343708031539,0.0,1.7480936408820014
Alexander Graham Bell Elem Sch,2.0,1093.0,1220.0,2975.0,0.8108602305278833,0.0,3075.237481633189,92.72094934097937,0.0,24.107446828654638
Alice Maxwell Elementary School,10.0,2044.0,2138.0,1010.4,0.8883502356543367,0.0,1017.7376884203039,84.373718457783,0.0,21.93716679902358
Alice Smith Elementary School,9.0,1889.0,1996.0,1557.5555555555557,0.8759229159972611,0.0,1569.4956295787783,123.89151401779611,0.0,32.211793644626994
Allen Creek Elementary School,1.0,1547.0,2157.0,489.99,0.7454028734646533,0.0,533.4510091936139,5.1088343789736985,0.0,1.3282969385331616
Alturas Elementary School,2.0,908.0,2150.0,472.5,0.4318985229069514,0.0,492.98051113910844,4.638561274838935,0.0,1.2060259314581232
Alyce Taylor Elementary School,8.0,1256.0,2145.0,814.375,0.12873594023032442,0.0,822.0359735552328,7.962802686305204,0.0,2.070328698439353
Amelia Earhart Middle School,2.0,235.0,1715.0,2855.5,0.0761227106377435,0.0,2951.928907018187,6.07144987951088,0.0,1.578576968672829
Amplify Life,1.0,83.0,177.0,503.0,0.7112521647257646,0.0,547.3175904929848,41.49157105512039,0.0,10.787808474331301
Anacortes School District 103,31.0,1198.0,1242.0,31055.88806451613,0.9145639477234396,1.0,31118.23571161911,13301.24827068897,31118.23571161911,3458.3245503791322
Anchor Lutheran School,1.0,28.0,2012.0,1160.0,0.06620312535441293,0.0,1247.5746169101012,1.1342074420947148,0.0,0.29489393494462585
Anchorage School District,2.0,355.0,2156.0,1435.5,0.09447981141246453,0.0,1486.6722044800874,3.0518791583170697,0.0,0.7934885811624381
Anderson Elementary School,4.0,627.0,882.0,4193.675,0.6515708137474091,0.0,4262.1231334749245,252.0618778718571,0.0,65.53608824668285
Antelope Valley High School,5.0,455.0,1291.0,15085.560000000001,0.04849650179369098,0.0,15276.395591827995,58.078674592286525,0.0,15.100455393994498
Antelope Valley High School District,57.0,2004.0,2004.0,83579.2398245614,0.9816531463564802,1.0,83670.10065087175,44753.07791902078,83670.10065087175,11635.800258945404
Arlington School District 16,8.0,1088.0,1952.0,960.98375,0.09312380172743645,0.0,969.7855919983554,7.434477320850824,0.0,1.9329641034212144
Asa Mercer Middle School,2.0,329.0,2159.0,1538.5,0.08233220504345355,0.0,1592.9549089599636,2.8458244973263205,0.0,0.7399143693048433
Ashland Public Schools - District 5,1.0,203.0,297.0,76819.31,0.7556090325053527,0.0,81888.3104485247,4572.787761593083,0.0,1188.9248180142015
Aspen Elementary School,5.0,410.0,2178.0,2693.1,0.0021275085290634937,0.0,2728.916328475467,0.2778001174318936,0.0,0.07222803053229233
Assumption-St. Bridget School,2.0,148.0,1375.0,5467.775,0.06004513127669188,0.0,5647.459507456719,11.2802875934207,0.0,2.9328747742893824
Auburn Adventist Academy,1.0,6.0,392.0,650.0,0.3067055532667529,0.0,703.9961032529789,12.84034153466468,0.0,3.3384887990128167
"BES Electrical Services, LLC",2.0,112.0,526.0,9400.0,0.2627006885336395,0.0,9705.008125159451,200.613046383462,0.0,52.159392059700124
Bailey Charter Elementary School,1.0,398.0,2109.0,225.0,0.343557007832593,0.0,251.0140085387103,1.1321191250105203,0.0,0.2943509725027353
Baker School District 5J,14.0,2055.0,2184.0,2417.4121428571425,0.8729141861052755,0.0,2428.8798190021103,267.9978875992352,0.0,69.67945077580114
Bakersfield City School District,1.0,169.0,416.0,1175.0,0.6366292252287096,0.0,1263.5622202529576,45.58797773440801,0.0,11.852874210946082
Baldy Mesa Elementary School,1.0,22.0,1197.0,500.0,0.11787150834732799,0.0,544.1200698244135,1.4365684598246447,0.0,0.3735077995544076
Bassetti Architects,1.0,49.0,1512.0,800.0,0.11771045217242192,0.0,863.8721366815442,1.831034729781437,0.0,0.47606902974317367
Bates Technical College,4.0,628.0,1645.0,3455.575,0.12493958078446364,0.0,3512.4456637426865,22.392629787025683,0.0,5.822083744626678
Beacon Avenue Elem School,2.0,797.0,1773.0,295.0,0.47207288752892046,0.0,309.823423321846,3.829157689525886,0.0,0.9955809992767304
Beacon Hill International ES,1.0,1076.0,1891.0,170.0,0.6825315608179077,0.0,192.39279628156964,1.9131601305701311,0.0,0.49742163394823413
Beatty Elementary School,7.0,387.0,2124.0,514.7857142857143,0.00010559917272456928,0.0,520.8835253042407,0.003683990552819023,0.0,0.000957837543732946
Beaverton School District,2.0,224.0,1365.0,620.0,0.11374218898829967,0.0,645.1814714379605,2.457851202382424,0.0,0.6390413126194302
Bellevue School District 405,6.0,1582.0,1646.0,118887.86666666665,0.8759105883171585,0.0,120126.38057279642,7773.681616197743,0.0,2021.1572202114132
Belt School District 26,2.0,1869.0,2046.0,1467.1100000000001,0.8166144053275944,0.0,1519.2896441753194,28.341416966923465,0.0,7.368768411400101
Benjamin Franklin Elementary School,4.0,1467.0,1888.0,712.5,0.71422024620186,0.0,726.3441527201169,23.231664532027846,0.0,6.0402327783272405
Benjamin Rush Elem School,7.0,1486.0,1907.0,1440.2857142857142,0.6283260986179176,0.0,1454.623523361884,67.83431809917722,0.0,17.63692270578608
Bertschi School,12.0,829.0,920.0,2998.6633333333334,0.8143885489833651,0.0,3015.0598002611177,598.4751788779182,0.0,155.60354650825875
Big Lake Elementary School,2.0,190.0,2095.0,403.5,0.034558707508525126,0.0,421.78141784676416,0.3255255508600524,0.0,0.08463664322361363
Billinghurst Middle School,9.0,1564.0,2033.0,2775.017777777778,0.52309871521747,0.0,2795.3718672260607,129.4913213113273,0.0,33.667743540945104
Biola Pershing Elementary,2.0,133.0,1897.0,839.5,0.025162823088988675,0.0,871.6771377809977,0.5385104163105044,0.0,0.14001270824073117
Bishop Blanchet High School,5.0,1480.0,1529.0,2561.92,0.8729162821612344,0.0,2596.0953768834033,151.67496844662392,0.0,39.43549179612222
Blaine County School District #61,1.0,35.0,2178.0,594.96,0.06462453865339855,0.0,645.332257386924,0.5308661183452129,0.0,0.13802519076975536
Bohach Elementary School,2.0,71.0,218.0,18600.5,0.5274093590675771,0.0,19198.736499597326,1578.9693608505934,0.0,410.5320338211543
Brea Olinda High School,2.0,456.0,1543.0,2012.0,0.27322483785595003,0.0,2081.54578829221,16.979424369940176,0.0,4.414650336184446
Brekke School,3.0,1155.0,2054.0,3049.6666666666665,0.49448254540689496,0.0,3117.3589791627223,49.39773123720835,0.0,12.843410121674172
Bremerton School District 100-C,5.0,1259.0,2144.0,24422.0,0.3419335022131555,0.0,24729.626612427215,410.7385027112742,0.0,106.79201070493129
Bret Harte Union High School,3.0,512.0,1919.0,953.0,0.09066568216209359,0.0,976.6121443616246,3.027511580231712,0.0,0.7871530108602451
Bret Harte Union High School District,15.0,1807.0,1816.0,9892.866666666667,0.939977675070478,0.0,9934.479426474189,1504.0994312881014,0.0,391.0658521349064
Brookings Harbor High School,1.0,44.0,976.0,339.0,0.1857214903050481,0.0,372.5197939444199,1.8695923978014146,0.0,0.4860940234283678
Bud Beasley Elementary School,9.0,1329.0,2178.0,2153.1111111111113,0.12124472819981169,0.0,2169.167135132173,21.8079894432378,0.0,5.670077255241829
Bush School,3.0,421.0,555.0,4153.5,0.7404425586349809,0.0,4244.3992245433,332.3062283970585,0.0,86.3996193832352
Calaveras County Office of Education,6.0,1173.0,2155.0,866.8333333333334,0.18033143214830574,0.0,877.6202331346997,9.052146823571386,0.0,2.3535581741285605
Calexico High School,2.0,21.0,581.0,4349.5,0.06191102421244425,0.0,4493.544057435033,20.1116200979881,0.0,5.229021225476907
Calexico Unified School District,2.0,792.0,1352.0,1213.5,0.622794797317605,0.0,1257.5968608438493,26.46797650024685,0.0,6.881673890064181
Camerado Springs Middle School,2.0,273.0,1990.0,395.5,0.07096847951974279,0.0,413.52645050852135,0.688396998058956,0.0,0.17898321949532858
Campus Security Solutions,2.0,321.0,1884.0,470.0,0.10535153256840145,0.0,490.4008338459076,1.2767725488488604,0.0,0.3319608627007037
Cantua Elementary School,3.0,553.0,2102.0,4766.39,0.08481584023220635,0.0,4870.174579510507,12.948079716332648,0.0,3.3665007262464886
Cardinal Newman High School,1.0,49.0,1808.0,2085.0,0.09451756541808194,0.0,2233.4768230529207,3.209811624498529,0.0,0.8345510223696175
Carl Sandburg Elem School,1.0,1779.0,1906.0,1550.0,0.8080644778930136,0.0,1663.252303824371,19.434580255208385,0.0,5.05299086635418
Casa Roble Fundamental High School,1.0,792.0,2075.0,297.0,0.5579111567985999,0.0,327.7545045844216,2.4381625106275666,0.0,0.6339222527631674
Cascade Electri/Comm LLC,20.0,2067.0,2144.0,5258.736500000001,0.9119001575499597,0.0,5275.556270508389,875.6094342884934,0.0,227.6584529150083
Caughlin Ranch Elementary School,4.0,265.0,1073.0,1759.75,0.03537565098979774,0.0,1790.020795691376,4.809844228396371,0.0,1.2505594993830564
Cedar Crest Academy,9.0,1666.0,2107.0,882.8666666666666,0.582806894287091,0.0,890.1438915150983,44.40108366340147,0.0,11.544281752484384
Cedar River Middle School,4.0,1006.0,2134.0,1029.25,0.23721079139770598,0.0,1048.0625357816077,9.906181748245427,0.0,2.575607254543811
Central High School,1.0,700.0,1746.0,2150.0,0.5772948354255235,0.0,2302.7564375386323,20.893950018138533,0.0,5.432427004716018
Central Kitsap School District 401,12.0,1021.0,2107.0,45043.0625,0.002907733092329911,0.0,45277.0131845241,14.840258571376568,0.0,3.858467228557908
Central Point Elementary School,3.0,447.0,2044.0,2145.6666666666665,0.05174598913797433,0.0,2194.353348641168,3.6557486902036964,0.0,0.9504946594529611
Central Primary Center,2.0,84.0,2165.0,2205.42,0.010178447034505982,0.0,2281.130261112576,0.5024725893498245,0.0,0.1306428732309544
Central Unified School District,4.0,441.0,2143.0,2532.2,0.011971280181284568,0.0,2574.5870624501713,1.2231647775481005,0.0,0.31802284216250615
Central Washington University,3.0,1310.0,2186.0,2647.6666666666665,0.5440499848457557,0.0,2706.9073602803496,44.46461148458045,0.0,11.560798985990917
Cesar Chavez Elementary School,1.0,426.0,2177.0,3165.0,0.35190638841638844,0.0,3384.5842637385917,15.16798238351445,0.0,3.9436754197137573
Chaffey Joint Union High School District,2.0,1519.0,2177.0,2182.0,0.7039279772294353,0.0,2256.96384422987,34.20066307282499,0.0,8.892172398934497
Chain Lake Elementary School,4.0,604.0,2124.0,1772.875,0.03982864607097016,0.0,1803.3516679176807,2.8748221245982646,0.0,0.7474537523955488
Charles Wright Academy,5.0,940.0,1248.0,2864.4,0.6611007252047302,0.0,2902.3591475616117,155.2232961188532,0.0,40.35805699090184
Charleston Elementary School,1.0,902.0,1086.0,1099.0,0.7835133860584909,0.0,1182.5583633158178,22.705044979787875,0.0,5.903311694744848
Charlie Keyan Armenian Community School,2.0,387.0,1934.0,563.5,0.13763626587410416,0.0,586.8807646116205,1.9470285706333774,0.0,0.5062274283646782
Cheney Kindergarten,1.0,56.0,1746.0,850.0,0.10527325672181198,0.0,917.1641478243994,1.5175394935004343,0.0,0.3945602683101129
Cherry Valley Elem School,1.0,440.0,1871.0,916.62,0.4104699785659339,0.0,988.1704234711395,5.9696655575782165,0.0,1.5521130449703364
Chestnut Hill Academy,18.0,1873.0,1939.0,6609.583333333333,0.9135973940903249,0.0,6632.9302538033335,1095.1138972217948,0.0,284.72961327766666
Chino Valley Unified School District,3.0,134.0,1711.0,1749.3333333333333,0.004738911094589962,0.0,1789.6875320150143,0.3233491504210716,0.0,0.08407077910947862
Chowchilla Elementary School District,27.0,1768.0,2142.0,1964.7037037037037,0.1507388999529035,0.0,1969.5991217518133,72.58091737489327,0.0,18.871038517472254
Christa McAuliffe Elem School,6.0,1783.0,1877.0,676.1666666666666,0.867693192427332,0.0,684.9701351315852,38.777215033395414,0.0,10.082075908682809
Christa McAuliffe Elementary,3.0,1428.0,2026.0,3591.3333333333335,0.6697629022923048,0.0,3670.4136065954385,79.8171204815806,0.0,20.752451325210956
City of Monroe Public Works,4.0,796.0,1120.0,4060.2749999999996,0.6441629755291925,0.0,4126.630687380519,194.11787861671084,0.0,50.47064844034482
City of Mount Vernon,1.0,350.0,1094.0,4008.0,0.5245998022964227,0.0,4283.087571607129,54.68964051885862,0.0,14.219306534903241
Clara Barton Elementary School,1.0,42.0,906.0,52675.0,0.1975545020843481,0.0,56154.33369739373,320.75788292921936,0.0,83.39704956159704
Clark Middle School,1.0,1431.0,2155.0,3225.0,0.7249499523544537,0.0,3448.5346771100176,32.148802945939785,0.0,8.358688765944345
Clovis Unified School District,9.0,1370.0,2185.0,877.1111111111111,0.14924565889999264,0.0,884.3485586815787,10.910701598622504,0.0,2.836782415641851
Coalinga Middle School,7.0,1805.0,2116.0,1544.7142857142858,0.7607818301821445,0.0,1559.981853003026,79.77418459992772,0.0,20.741287995981207
Coalinga-Huron Unified School District,24.0,1783.0,2162.0,14478.197916666666,0.21407359994846906,0.0,14515.998161472142,670.7426335551974,0.0,174.39308472435133
Coeur d'Alene Public Schools,1.0,400.0,409.0,1215.0,0.8185029517410112,0.0,1306.1958291672418,61.43179929331709,0.0,15.972267816262445
Cold Springs Middle School,1.0,39.0,1928.0,1280.0,0.07890240437051223,0.0,1375.4754436529533,1.5522582666436826,0.0,0.4035871493273575
Colina Middle School,2.0,101.0,1949.0,1076.75,0.01628231485906252,0.0,1116.4885129057611,0.4349730925348745,0.0,0.11309300405906737
Colony High School,2.0,93.0,1879.0,269.0,0.01596773500903833,0.0,282.99477947255684,0.1119544651199595,0.0,0.02910816093118947
Colony Middle School,2.0,294.0,2173.0,672.5,0.0665903813516423,0.0,699.3546945951789,1.0042820485152286,0.0,0.26111333261395947
Columbia Basin College,1.0,230.0,282.0,1999.0,0.7881977139969253,0.0,2141.81456388721,129.73334703485435,0.0,33.730670229062135
Columbia Elementary School,6.0,959.0,2033.0,436.8333333333333,0.08692841217060171,0.0,443.14711001578763,2.3294275084066642,0.0,0.6056511521857327
Columbia High School,1.0,100.0,1760.0,667.0,0.1458874951359295,0.0,722.1153870415496,1.6432680737989376,0.0,0.42724969918772376
Columbia School District 400,4.0,1736.0,1911.0,2448.5,0.8283009067622242,0.0,2489.5741858527076,91.28882189324709,0.0,23.735093692244245
Computer Classrooms In Seattle,4.0,1764.0,2144.0,1460.5,0.7597512308226222,0.0,1486.076908931625,44.787385767622,0.0,11.64472029958172
Conejo Elementary School,4.0,255.0,2005.0,438.0,0.002347388674657236,0.0,447.5384821585408,0.04442812494938889,0.0,0.011551312486841112
Construction Industry Training Council,14.0,1406.0,1913.0,4693.46,0.19031411336103152,0.0,4715.014932196663,128.68126047837188,0.0,33.45712772437669
Conway School District 317,2.0,1025.0,1179.0,2046.75,0.8003524905188668,0.0,2117.4033026677025,65.04082115645087,0.0,16.91061350067723
Conyers Adventist Academy,1.0,104.0,562.0,2300.0,0.44353505992322456,0.0,2462.632470967198,48.13228046308248,0.0,12.514392920401445
Copperopolis Elementary School,3.0,295.0,1654.0,655.6666666666666,0.03350078685998328,0.0,673.0276965647122,0.8875997366389808,0.0,0.23077593152613501
Coral Academy Of Science High School,1.0,3.0,1928.0,4076.0,0.050411500584570175,0.0,4355.564706761412,3.1404725210212803,0.0,0.8165228554655329
"Cornerstone General Contractors, INC.",1.0,264.0,1779.0,1275.0,0.29363290107367823,0.0,1370.1462425386678,6.21195624988871,0.0,1.6151086249710647
Cornish College of the Arts,1.0,7.0,647.0,1721.92,0.19532068562724778,0.0,1846.491554937964,14.070874860872225,0.0,3.6584274638267784
Cottonwood Elementary School,2.0,175.0,247.0,8370.0,0.7530563188713333,0.0,8642.181080360688,928.9745425478978,0.0,241.53338106245346
Cougar Creek Elementary School,7.0,1422.0,2045.0,2781.6428571428573,0.4300250106720357,0.0,2807.9231624391773,83.85072870662819,0.0,21.80118946372333
Crossroads Christian School,4.0,799.0,2004.0,1632.75,0.13800887333611112,0.0,1661.0287368158927,9.6991424442702,0.0,2.521777035510252
Curren K-8 School,3.0,731.0,1854.0,271.6666666666667,0.24582070754229884,0.0,280.9545083785653,2.4401098314416956,0.0,0.6344285561748408
Custom Dental and Aesthetics,1.0,15.0,1515.0,1050.0,0.08115576991601291,0.0,1130.33219239582,1.648721507202245,0.0,0.4286675918725837
Cypress Elementary School,2.0,379.0,1774.0,18350.0,0.15776372629424104,0.0,18940.2528348186,78.18807892496754,0.0,20.328900520491562
Cypress School District,2.0,37.0,1038.0,1747.5,0.02513919706320985,0.0,1808.6159306715572,1.962026923493199,0.0,0.5101270001082318
Dallas School District 2,2.0,686.0,1248.0,4570.155,0.5917073064138884,0.0,4721.231534687529,101.71163434406982,0.0,26.445024929458153
Damonte Ranch High School,28.0,2131.0,2141.0,8028.53,0.9612567834626995,0.0,8046.657673268502,1960.6281401497833,0.0,509.76331643894366
Dayton Elementary School,15.0,1679.0,2134.0,2017.6,0.3288525721845133,0.0,2026.646686032618,92.08063664721993,0.0,23.940965528277182
Dayton High School,6.0,1356.0,1527.0,4164.333333333333,0.813891851106235,0.0,4209.422845889611,271.6387454688063,0.0,70.62607382188963
Dayton Intermediate School,11.0,1611.0,1871.0,1729.9363636363635,0.7237122165066087,0.0,1740.6667666241508,146.2377333868564,0.0,38.02181068058267
Dearborn Park Elem School,2.0,457.0,1949.0,601.5,0.17984836050219952,0.0,626.0918594682739,2.6942415205907317,0.0,0.7005027953535903
Del Dayo Elementary School,3.0,958.0,2044.0,1934.3333333333333,0.354296927435054,0.0,1978.5769586151112,22.569056906533362,0.0,5.867954795698674
Dennis McKinna Elementary School,3.0,1156.0,2185.0,763.0,0.4442819196667491,0.0,782.6175981236873,10.50269701322557,0.0,2.7307012234386483
Depoali Middle School,5.0,1543.0,1952.0,2198.4,0.7060743889912064,0.0,2228.0280470865823,83.57005163553214,0.0,21.728213425238355
Desert Heights Elementary School,6.0,1309.0,1760.0,1311.1666666666667,0.5972349929872266,0.0,1326.5757936909088,54.944322317106774,0.0,14.285523802447761
Desert Pathways High School,1.0,35.0,661.0,3548.0,0.2549718624312268,0.0,3792.801069092862,37.029989521825975,0.0,9.627797275674753
Desert Skies Middle School,4.0,567.0,751.0,90990.6125,0.707075110616214,0.0,92420.51425325166,6846.862902616925,0.0,1780.1843546804005
Dewey High School,2.0,903.0,1690.0,30.0,0.5686251241317243,0.0,36.37763024255273,0.5667224143484507,0.0,0.14734782773059718
Dieringer Heights Elem School,2.0,34.0,561.0,12368.94,0.08546645213545373,0.0,12768.57096630978,81.29353667099879,0.0,21.136319534459687
Dieringer School District 343,4.0,386.0,547.0,1918.6775,0.6643101674188571,0.0,1951.4411534625049,178.80562776107158,0.0,46.48946321787861
Dinuba Unified School District,7.0,971.0,1940.0,5352.857142857143,0.07268605983902657,0.0,5402.029723377743,28.67065180612443,0.0,7.4543694695923515
Discovery Elementary School,1.0,210.0,1557.0,4843.0,0.2818996593743537,0.0,5173.064157692809,25.543252254825408,0.0,6.641245586254606
Dixie School District,3.0,138.0,1246.0,30128.333333333332,0.013983438581402507,0.0,30765.32557246987,22.08130535685152,0.0,5.741139392781395
Donner Springs Elementary School,6.0,722.0,2185.0,3464.3333333333335,0.011535588225438532,0.0,3502.1410175564993,2.280367710675105,0.0,0.5928956047755273
Dorothy Lemelson STEM Academy,5.0,1078.0,2164.0,702.4,0.18412359700579126,0.0,713.3143439174472,6.32325086511284,0.0,1.6440452249293385
Double Diamond Elementary,14.0,1356.0,2164.0,2556.8571428571427,0.02543308709166615,0.0,2568.942827720914,8.331516107428483,0.0,2.1661941879314055
Dry Creek Elementary School,2.0,82.0,2149.0,1511.25,0.01006774132233181,0.0,1564.836426464074,0.34337308255023613,0.0,0.0892770014630614
Dufur School District 29,1.0,15.0,876.0,298.0,0.15555059519349948,0.0,328.82034480727873,1.5246145814218448,0.0,0.39639979116967966
E Otis Vaughn Middle School,9.0,1026.0,2082.0,952.2222222222222,0.020977799367082772,0.0,959.9787709491336,1.7433192012148586,0.0,0.45326299231586326
Earl Wooster High School,7.0,1055.0,1940.0,1802.142857142857,0.12151347963950208,0.0,1819.7023865370033,16.145603826601093,0.0,4.197856994916284
East Valley School District 361,1.0,252.0,1428.0,13065.9,0.34823880223735726,0.0,13937.361726224477,92.21768124801645,0.0,23.97659712448428
Eastlake High School,3.0,1447.0,1917.0,1300.0,0.7175586024105925,0.0,1330.9074472277523,32.68564634899287,0.0,8.498268050738146
Eastside Catholic School,3.0,1100.0,1471.0,700.0,0.7143199315161963,0.0,718.2930906868976,22.556280650465,0.0,5.864632969120899
Eastside High School,16.0,1080.0,1438.0,22506.348125,0.17952732876059627,0.0,22594.23709347378,866.2972178056357,0.0,225.2372766294653
Echo Loder Elementary School,10.0,1529.0,1746.0,13221.7,0.7702450413560282,0.0,13304.939506407422,1159.3833315263562,0.0,301.4396661968526
Edmonds School District 15,3.0,772.0,920.0,1633.1333333333332,0.7868010976395234,0.0,1671.0445516316022,89.11934212879608,0.0,23.17102895348698
Edward C Reed High School,17.0,2121.0,2123.0,1378.0258823529414,0.9481956976426121,0.0,1383.6718683512256,205.7188686690346,0.0,53.486905853949
Edward Pine Middle School,10.0,1358.0,1564.0,1964.0,0.756572497530425,0.0,1977.264983109036,187.74150775597082,0.0,48.812792016552415
Edward W Van Gorder Elem Sch,14.0,1818.0,2058.0,4417.025,0.742399637975454,0.0,4437.354795116219,440.69779402725504,0.0,114.58142644708632
Edwin Dodson Elementary School,6.0,1534.0,1774.0,3307.3333333333335,0.7870869062076121,0.0,3343.5078074875014,181.13911938500019,0.0,47.09617104010005
El Capitan Middle School,10.0,1089.0,2072.0,1088.3200000000002,0.02157219426191935,0.0,1096.1420160232256,2.2737576312429533,0.0,0.5911769841231679
