Customer,frequency,recency,T,monetary_value,probability_alive,pred_num_txn,exp_avg_sales,predicted_ltv,manual_predicted_ltv,CLV
Liddell Elementary School,4.0,343.0,2124.0,886.6,0.005043512229113296,0.0,903.1749987848542,0.18232238559312444,0.0,0.04740382025421236
Life Academy,2.0,73.0,1165.0,2060.0,0.03545027815757603,0.0,2131.075592321667,2.9316729584878143,0.0,0.7622349692068318
Lincoln County School District,3.0,261.0,2159.0,1792.2600000000002,0.010366828429842344,0.0,1833.516685812421,0.5807646509994827,0.0,0.1509988092598655
Lincoln Elementary,1.0,47.0,1562.0,745.0,0.11106392476935185,0.0,805.2509244244036,1.5617989024532266,0.0,0.4060677146378389
Lincoln Elementary School,4.0,1433.0,1897.0,2832.25,0.689445316196504,0.0,2879.343497612288,88.49833937995784,0.0,23.00956823878904
Lincoln Park Elementary School,2.0,959.0,1570.0,9591.4,0.6414060293388395,0.0,9902.50821872691,186.55124773609109,0.0,48.50332441138369
Littlerock High School,7.0,640.0,1200.0,13219.048571428571,0.12393805952637217,0.0,13338.256162313819,189.44051991983596,0.0,49.25453517915735
Live Oak School District,3.0,365.0,1998.0,1703.6666666666667,0.032121986912440045,0.0,1743.0607726560718,1.84221872395805,0.0,0.478976868229093
Lois Allen Elementary School,3.0,1659.0,1925.0,7810.0,0.7964567603136072,0.0,7977.773215696025,216.60772751267493,0.0,56.318009153295485
Longfellow Elementary School,1.0,39.0,1687.0,500.0,0.09335904190979447,0.0,544.1200698244135,0.8248528408406809,0.0,0.21446173861857704
Longview School District 122,3.0,752.0,1949.0,163.33333333333334,0.2317620291521972,0.0,170.34358289202214,1.330066425702521,0.0,0.34581727068265544
Lopez Island School District 144,1.0,825.0,2177.0,359.0,0.5545977415631413,0.0,393.836598401562,2.781566851712192,0.0,0.7232073814451699
Los Angeles Clippers,5.0,218.0,2095.0,2575.2,0.00018511060546830288,0.0,2609.541498526509,0.023988145894711616,0.0,0.00623691793262502
Los Banos Elementary School,5.0,1301.0,2177.0,301.0,0.36182091892703955,0.0,306.89316714465923,5.315481420249289,0.0,1.3820251692648151
Los Banos High School,2.0,58.0,947.0,375.0,0.04418183187298615,0.0,392.37309670427413,0.8133661250398113,0.0,0.21147519251035096
Los Banos Junior High School,16.0,1895.0,2177.0,4803.5625,0.6657154742154406,0.0,4822.839356028169,463.35889388337824,0.0,120.47331240967834
Los Banos Unified School District,14.0,1609.0,1891.0,947.7557142857141,0.634428891474052,0.0,952.7099945649072,87.63412482151513,0.0,22.784872453593934
Lou Mendive Middle School,8.0,1811.0,2141.0,1318.25,0.735199180881839,0.0,1329.8319884112927,73.69730291340981,0.0,19.161298757486552
Louisa May Alcott Elementary School,6.0,737.0,2067.0,673.3333333333334,0.018181127276605584,0.0,682.1073277311893,0.7381455499718353,0.0,0.1919178429926772
Luckiamute Charter School,2.0,770.0,2178.0,506.5,0.33871026866327103,0.0,528.0641223266405,3.8486257561782313,0.0,1.0006426966063402
Lynden Middle School,2.0,166.0,1113.0,105372.0,0.11016348317637831,0.0,108735.72379838939,484.8404312497785,0.0,126.05851212494241
Lynden School District 504,2.0,1134.0,1218.0,83027.0,0.8238685949351808,0.0,85678.56815175993,2628.717925819883,0.0,683.4666607131696
Lyon County School District,6.0,721.0,1652.0,3787.6666666666665,0.06083535844319214,0.0,3828.83786207227,17.14987512315071,0.0,4.458967532019185
Madera County Superintendent of Schools,8.0,1156.0,2178.0,1594.0,0.06364404141766851,0.0,1607.7277980794813,7.58766709603919,0.0,1.9727934449701894
Magnolia Public Schools,1.0,26.0,1224.0,859.0,0.12009697291172568,0.0,926.7567098301133,2.4419363994350607,0.0,0.6349034638531158
Maple View Middle School,1.0,113.0,1205.0,1370.0,0.23963948354515,0.0,1471.4010637100926,7.8492862426455465,0.0,2.0408144230878422
Marcola School District 79J,8.0,1666.0,1668.0,8456.25,0.9140661134293643,0.0,8523.377915560994,744.3857745161149,0.0,193.54030137418988
Margaret Mead Elem School,3.0,356.0,813.0,42163.333333333336,0.3582014447663567,0.0,43053.348540751846,1168.2623133808288,0.0,303.7482014790155
Marie Cabayan Elementary,3.0,146.0,1541.0,3084.6666666666665,0.007966741808142221,0.0,3153.0948166276053,1.0571130439989547,0.0,0.2748493914397282
Marin Preparatory School,1.0,301.0,1199.0,9086.0,0.4512094080135912,0.0,9695.424223275495,97.8353145662489,0.0,25.437181787224713
Marina West Elementary,2.0,636.0,1701.0,1395.5,0.3761184822706388,0.0,1445.3973677888732,14.803177809425982,0.0,3.8488262304507557
Mariner High School,12.0,630.0,1829.0,1632.9583333333333,7.058356759147028e-05,0.0,1642.2881067506548,0.01494842348177848,0.0,0.0038865901052624052
Mariposa Acad-Language & Lrng,5.0,1623.0,1743.0,6548.8,0.8488352521620288,0.0,6632.847896195543,333.0366459484961,0.0,86.58952794660898
Maritime Academy of Toledo,2.0,252.0,2124.0,2917.2749999999996,0.05360605731506169,0.0,3015.6727329331807,3.5630927083543447,0.0,0.9264041041721296
Mark Twain Elementary School,5.0,1308.0,1778.0,1445.4,0.6259430583235478,0.0,1465.6086497026527,53.253038924895975,0.0,13.845790120472953
Marshall Elementary,1.0,358.0,1113.0,55463.0,0.5253684047175555,0.0,59125.89623871933,744.1719933581279,0.0,193.48471827311326
Marshall Elementary School,1.0,1027.0,1618.0,4598.0,0.7146078676113891,0.0,4911.933303092819,59.29272999214087,0.0,15.416109797956628
Marvin Moss Elementary School,1.0,100.0,1655.0,2615.0,0.1567434882690394,0.0,2798.372141167185,7.252579063274399,0.0,1.8856705564513438
Marvin Picollo Spec Ed Center,1.0,431.0,1316.0,5139.0,0.5236569780882817,0.0,5488.552863658511,58.94499023610836,0.0,15.325697461388174
Marysville School District 25,76.0,2150.0,2178.0,11266.599605263156,0.9644148760185627,1.0,11275.902963781395,7282.980040000538,11275.902963781395,1893.57481040014
Marysville-Pilchuck High Sch,3.0,672.0,2103.0,1624.1866666666665,0.14257945866605748,0.0,1661.9097908929596,7.424219641725707,0.0,1.9302971068486838
Mathews Elementary School,1.0,126.0,1872.0,30.0,0.1589978205210696,0.0,43.17516508157531,0.10098131458582939,0.0,0.026255141792315643
Medford School District 549C,5.0,1495.0,2142.0,5991.0,0.55699268620501,0.0,6068.07028681871,164.32127910389946,0.0,42.72353256701386
Mercer Island School District 400,2.0,1343.0,2185.0,2398.0,0.6396487274589887,0.0,2479.847962362426,34.02689443174888,0.0,8.846992552254708
Miguel Sepulveda Elem School,6.0,1103.0,1657.0,3069.8333333333335,0.4343132667726054,0.0,3103.537187160195,98.95998914482237,0.0,25.72959717765382
Mike Inskeep Elementary,1.0,28.0,92.0,58742.31,0.7111037001358673,0.0,62621.11673993686,6911.693698995395,0.0,1797.0403617388026
Miramonte Elementary,2.0,715.0,2115.0,901.5,0.31821132229925736,0.0,935.6531346523795,6.589067234130787,0.0,1.7131574808740047
Modoc Joint Unified School District,5.0,511.0,2102.0,8485.4,0.006959137150743516,0.0,8593.673135204464,2.9604084965504374,0.0,0.7697062091031137
Monroe High School,6.0,1309.0,1778.0,1559.5833333333333,0.5821242244171061,0.0,1577.5766425315048,63.076399725093616,0.0,16.39986392852434
Monroe School District 103,35.0,1994.0,2010.0,58239.76085714286,0.963173588396746,0.0,58343.03332551608,18845.61892256873,0.0,4899.8609198678705
Montclair Elementary School,1.0,83.0,2165.0,78.24,0.10063614604334896,0.0,94.59129743220193,0.12187116590806281,0.0,0.03168650313609633
Moorpark Unified School District,14.0,907.0,2096.0,2337.8571428571427,0.00018783997773073562,0.0,2348.9722378150873,0.05800562292587983,0.0,0.015081461960728756
Moreno Valley Unified School District,1.0,11.0,1232.0,850.0,0.09950028091804766,0.0,917.1641478243994,1.9901264431208376,0.0,0.5174328752114178
Mortgage Lending Group,1.0,34.0,336.0,475.0,0.43481530834451937,0.0,517.474064252986,15.121726805428194,0.0,3.931648969411331
Moses Lake School District 161,8.0,1527.0,1618.0,854.875,0.8711510655378644,0.0,862.8511332707782,73.90896132797006,0.0,19.216329945272218
Mound Elementary School,1.0,21.0,1984.0,595.0,0.06200676581953452,0.0,645.3748909958382,0.5569423084165234,0.0,0.1448050001882961
Mount Baker School District,2.0,733.0,1330.0,1185.0,0.59132835097487,0.0,1228.188539701359,24.92172209418568,0.0,6.479647744488276
Mount Rose Elementary School,5.0,1094.0,2145.0,1009.844,0.2028863284634833,0.0,1024.6042100652624,10.093028411901095,0.0,2.6241873870942847
Mountain Elementary School,1.0,91.0,380.0,3500.0,0.5365936924182665,0.0,3741.6407383957207,122.41693990468451,0.0,31.828404375217975
Mountain Oaks School,7.0,719.0,2155.0,1744.0,0.004878726983498131,0.0,1761.0418664768874,0.567519341248042,0.0,0.14755502872449094
Mountain View Elementary School,2.0,479.0,1690.0,550.0,0.2519620596696247,0.0,572.9505072283358,3.955143078388699,0.0,1.0283372003810618
Muckleshoot Indian Tribe,14.0,1316.0,1634.0,9957.128571428571,0.4559335019084783,0.0,10002.011647840054,759.0740499622892,0.0,197.35925299019522
Mukilteo School District 6,105.0,2110.0,2173.0,32934.36180952381,0.8291060776693557,1.0,32953.84912891992,25292.142185613277,32953.84912891992,6575.956968259452
Multicultral Child and Family Hope Center,1.0,27.0,134.0,750.0,0.642498554432045,0.0,810.5801255386891,65.96334053544741,0.0,17.150468539216327
Myrtle Point School District 41,3.0,97.0,184.0,1549.0500000000002,0.6292462520966688,0.0,1585.1934563885854,244.83461079744066,0.0,63.656998807334574
Nancy Gomes Elementary School,6.0,1658.0,2162.0,4130.666666666667,0.6370170887839017,0.0,4175.405957955496,151.6619754331431,0.0,39.43211361261721
Natchez Elementary School,1.0,266.0,1582.0,85170.0,0.32994718153584907,0.0,90788.81173913529,516.8747385471207,0.0,134.3874320222514
National School District,41.0,1897.0,2185.0,31110.508048780488,0.12611866736392272,0.0,31157.708424655215,1422.9318666283314,0.0,369.9622853233662
Needles High School,2.0,514.0,2068.0,6107.0,0.19572654148377958,0.0,6307.057194555252,27.912725453641936,0.0,7.2573086179469035
Needles Middle School,1.0,43.0,1597.0,1100.0,0.10400458953534043,0.0,1183.624203538675,2.105262753619359,0.0,0.5473683159410334
Nell Dawson Elementary School,7.0,1046.0,2159.0,732.5714285714286,0.05730812627585482,0.0,740.608249706321,2.798590762667732,0.0,0.7276335982936103
"Nelson Electric Co., Inc.",3.0,629.0,1625.0,20410.0,0.24109141582522467,0.0,20842.674703053974,201.14903269238278,0.0,52.29874850001952
Nevada City School District,1.0,295.0,318.0,1353.0,0.8097600386410457,0.0,1453.2817799215218,82.54082040572493,0.0,21.460613305488483
Newbury Park High School,1.0,3.0,1920.0,798.0,0.05068739501856428,0.0,861.74045623583,0.6272182197390318,0.0,0.16307673713214826
Nick Poulakidas Elementary School,6.0,659.0,751.0,36873.458333333336,0.8097879355341954,0.0,37258.80817899864,4576.101481572342,0.0,1189.786385208809
Nome Public Schools,6.0,1813.0,1990.0,3530.8333333333335,0.8351973982829379,0.0,3569.332791248145,183.97728311702156,0.0,47.834093610425604
Norman Rockwell Elem School,3.0,1171.0,1220.0,685.0,0.8482594982334931,0.0,702.9777317733763,31.21121349264594,0.0,8.114915508087945
North Bend School District 13,2.0,1520.0,1598.0,3971.75,0.8305441454649803,0.0,4103.7548184323805,98.45204921751842,0.0,25.59753279655479
North County Joint Union School District,2.0,54.0,2038.0,1696.0,0.007378262506722576,0.0,1755.474578431619,0.29698724159132084,0.0,0.07721668281374341
North Douglas School District 22,1.0,4.0,348.0,328.37,0.33013097557834153,0.0,361.18991237544896,7.796262293388776,0.0,2.0270281962810817
North Mason School District 403,4.0,963.0,2142.0,100.0,0.2038890436007415,0.0,104.236782159223,0.8438116817031877,0.0,0.2193910372428288
North Tapps Middle School,3.0,348.0,483.0,40792.153333333335,0.7159380849874087,0.0,41653.34095174903,3544.7910503505677,0.0,921.6456730911476
North Valleys High School,15.0,1687.0,2012.0,2419.4166666666665,0.5568268251126157,0.0,2430.1249588092132,197.7448377875863,0.0,51.41365782477244
Northgate Elementary School,2.0,189.0,1949.0,401.0,0.040332044824570694,0.0,419.2017405535633,0.4045435701795707,0.0,0.10518132824668838
Northshore School District 417,61.0,2067.0,2165.0,19659.77524590164,0.7877407867509698,1.0,19679.876795285785,8393.890808334598,19679.876795285785,2182.4116101669956
Northwest ESD 189,9.0,1441.0,1520.0,4892.388888888889,0.8783016965331716,0.0,4927.376363147212,504.57685153196053,0.0,131.18998139830975
Nyssa Elementary School,1.0,1217.0,2066.0,677.06,0.6917234940041309,0.0,732.837739683492,6.787263632907403,0.0,1.7646885445559248
O'Brien Middle School,3.0,1988.0,2089.0,5011.0,0.844074533907083,0.0,5119.927242432937,136.2710704385951,0.0,35.43047831403473
OETC,2.0,575.0,1122.0,300996.335,0.5584692360029567,0.0,310594.78579719824,6968.844722531405,0.0,1811.8996278581653
Oakland Bay Junior High School,11.0,337.0,2122.0,5768.0,8.666163849572416e-08,0.0,5801.535158263582,5.1774513299385726e-05,0.0,1.3461373457840289e-05
Odyssey Charter School,4.0,1379.0,2024.0,6110.25,0.5893431683766754,0.0,6208.760576303896,153.35897059010216,0.0,39.87333235342656
Odyssey Elementary School,1.0,15.0,1821.0,350.0,0.0642055172640129,0.0,384.24403639584807,0.3725696471871605,0.0,0.09686810826866174
Ojai Unified School District,2.0,50.0,2184.0,547.5,0.005860006707061126,0.0,570.3708299351349,0.0717301257664157,0.0,0.018649832699268083
Old Redmond Schoolhouse Community Center,2.0,448.0,526.0,12350.0,0.7979321422764367,0.0,12749.027331136489,800.4700188790792,0.0,208.1222049085606
Olympia High School,1.0,78.0,157.0,13110.0,0.7254966259078546,0.0,13984.365280052476,1167.4246313972117,0.0,303.530404163275
Olympia School District,1.0,110.0,617.0,88.2,0.4255955300357816,0.0,105.20706605185867,1.8205640279090323,0.0,0.4733466472563484
Olympia School District 111,2.0,1001.0,1795.0,439.565,0.5906015035287729,0.0,458.9958424784801,7.014560756285335,0.0,1.8237857966341873
Olympic View Middle School,6.0,339.0,1525.0,8936.458333333334,0.0017229550408304894,0.0,9031.190410224119,1.2352529636229665,0.0,0.3211657705419713
Open Window School,8.0,1074.0,1228.0,1190.75,0.789756396159294,0.0,1201.3398189364277,120.68457252002845,0.0,31.3779888552074
Orcas Island School District 137,1.0,493.0,962.0,4180.0,0.6632024753113495,0.0,4466.412089938551,81.10692141626079,0.0,21.087799568227805
Othello School District 147,1.0,33.0,1919.0,1999.0,0.07443862877333957,0.0,2141.81456388721,2.2905410897785674,0.0,0.5955406833424276
Our Lady of Fatima School,3.0,393.0,507.0,6328.933333333333,0.7541038215417822,0.0,6465.568710705844,556.530318314658,0.0,144.6978827618111
Our Lady of Lourdes,1.0,94.0,269.0,4400.0,0.6367660947977024,0.0,4700.896938967113,238.26561246571853,0.0,61.94905924108682
Our Lady of the Lake Catholic School,13.0,2023.0,2102.0,2943.496923076923,0.9021283434229513,0.0,2958.3627115302957,325.70817253101245,0.0,84.68412485806324
Oxnard School District,45.0,2014.0,2185.0,19570.60111111111,0.552025113972323,0.0,19597.73712205859,4295.2660186956155,0.0,1116.76916486086
Pachappa Elementary School,2.0,667.0,1934.0,2274.5,0.3311517594260346,0.0,2352.4119040783025,18.77716413885679,0.0,4.882062676102765
Pacheco High School,8.0,1630.0,1955.0,1444.75,0.7132424578020269,0.0,1457.3163761647863,85.44183830454743,0.0,22.21487795918233
Palm Lane Charter School,2.0,21.0,94.0,17379.0,0.6126523600829048,0.0,17938.306174139376,2834.2970893578017,0.0,736.9172432330284
Palmdale High School,9.0,513.0,1052.0,16100.734444444446,0.026875409204982208,0.0,16213.184028551,71.43525113155276,0.0,18.57316529420372
Palmdale School District,1.0,28.0,499.0,1549.0,0.3090888150397065,0.0,1662.1864636015139,25.043368096244535,0.0,6.511275705023579
Pathfinder Kinder Center,2.0,184.0,1347.0,2292.5,0.08648747553829414,0.0,2370.985580589349,6.953747189804129,0.0,1.8079742693490735
Pau-Wa-Lu Middle School,1.0,220.0,2166.0,450.0,0.20704986967096234,0.0,490.82805868155833,1.3004928218834435,0.0,0.3381281336896953
Peavine Elementary School,8.0,1095.0,1336.0,1492.5,0.6918630082793031,0.0,1505.437953360275,122.52346511053956,0.0,31.856100928740286
Peninsula School District 401,2.0,52.0,153.0,10535.0,0.5944804427844979,0.0,10876.18161627265,1271.792685913623,0.0,330.666098337542
Perris Union High School District,6.0,214.0,1442.0,19501.0,0.0002613821651896711,0.0,19705.63090379747,0.4309093127024428,0.0,0.11203642130263514
Pershing County School District,15.0,994.0,2137.0,1301.8,0.0002470447281945042,0.0,1307.8866852358522,0.044581269324134955,0.0,0.011591130024275089
Peter Kirk Elementary School,4.0,1141.0,1598.0,31411.25,0.6401156188344554,0.0,31906.61948660786,1071.0456797536553,0.0,278.4718767359504
Picnic Point Elementary School,2.0,727.0,1926.0,337.5,0.3760358010394714,0.0,353.67793730626096,3.2184130765222108,0.0,0.8367873998957748
Pierce Joint Unified School District,1.0,26.0,1198.0,144.0,0.12318805674403976,0.0,164.680950487285,0.45404463805035394,0.0,0.11805160589309203
Pinewood Elementary School,2.0,247.0,2171.0,965.0,0.04933312876141392,0.0,1001.1769378996819,1.0660540113047219,0.0,0.2771740429392277
Pioneer Union School District,19.0,1986.0,2024.0,2214.6315789473683,0.9346039017561493,0.0,2222.4101685171545,379.8689546143052,0.0,98.76592819971935
Pleasant Valley Elementary School,3.0,410.0,1708.0,1794.0,0.0714863706916289,0.0,1835.293267446389,5.010325499857771,0.0,1.3026846299630206
Poly High School,5.0,392.0,1928.0,1005.4,0.0032872763013374303,0.0,1020.1046193587894,0.18024936525694601,0.0,0.04686483496680596
Pomona Catholic,2.0,234.0,668.0,3137.0,0.4063534437883165,0.0,3242.4005702326062,84.39929049953658,0.0,21.94381552987951
Pope John Paul II High School,10.0,1778.0,1788.0,4911.9,0.9219208739035678,0.0,4943.488254934658,504.1339254723561,0.0,131.07482062281258
Port Angeles School District 121,2.0,1217.0,1339.0,422.025,0.8155985451011342,0.0,440.89682658938267,12.26210283059504,0.0,3.1881467359547107
Post Middle School,1.0,722.0,913.0,6000.0,0.7732377000565477,0.0,6406.241295538477,142.23132319831487,0.0,36.98014403156186
Promethean Inc.,1.0,14.0,36.0,440.0,0.7776772117315662,0.0,480.1696564529873,82.88094875713158,0.0,21.54904667685421
Puyallup School District 3,5.0,1584.0,1808.0,24329.15,0.8037768464223236,0.0,24635.615136933066,1131.3632332808045,0.0,294.15444065300915
Quail Valley Middle School,2.0,328.0,1533.0,3333.5,0.16542276676222215,0.0,3445.1632054781953,17.119067148698004,0.0,4.450957458661481
Quartz Hill High School,7.0,686.0,1183.0,11139.151428571427,0.1976521430966307,0.0,11239.841084916165,257.9582967115636,0.0,67.06915714500654
Quilcene School District 48,2.0,249.0,335.0,7998.0,0.7595994104157489,0.0,8258.325099132397,712.4790850957885,0.0,185.244562124905
R. Rex Parris Continuation School,4.0,764.0,1205.0,8890.99,0.5318431464771842,0.0,9033.117881795324,327.93816641820655,0.0,85.2639232687337
R.M. Miano Elementary School,7.0,1161.0,2151.0,849.2857142857143,0.11354967816930993,0.0,858.3616769523031,6.449586829404613,0.0,1.6768925756451993
Rachel Carson Elem School,1.0,187.0,1036.0,650.0,0.37744628637294253,0.0,703.9961032529789,6.7994747155586674,0.0,1.7678634260452537
Rainier School District 307,2.0,36.0,507.0,13483.5,0.1073082119637596,0.0,13918.653015873768,121.23016621398766,0.0,31.519843215636794
Rainier View Elementary School,1.0,354.0,1785.0,2117.5,0.3649774223793035,0.0,2268.1166302957768,12.74088084173268,0.0,3.312629018850497
Ramona Elementary School,3.0,601.0,1386.0,2851.2666666666664,0.31729587110878155,0.0,2914.787831933213,42.98841092171195,0.0,11.176986839645108
Ramona High School,15.0,679.0,1928.0,4347.893333333333,5.600660312853779e-06,0.0,4366.576328563164,0.0037217403711482795,0.0,0.0009676524964985527
Raymond Elementary School,2.0,196.0,1613.0,500.0,0.06490166552327023,0.0,521.3569613643182,0.9688187682683437,0.0,0.25189287974976937
Raymond School District 116,6.0,951.0,1428.0,1163.3416666666667,0.44093561392326486,0.0,1177.2130275861339,43.82412872035644,0.0,11.394273467292676
Redmond Elementary School,9.0,1491.0,1900.0,2827.1111111111113,0.5688689072461038,0.0,2847.825223320026,153.00246018410056,0.0,39.780639647866145
Redmond High School,11.0,1875.0,1891.0,6360.636363636364,0.9240881193541217,0.0,6397.51840507399,679.3920857055474,0.0,176.64194228344232
Redmond Middle School,5.0,1918.0,1920.0,6936.0,0.8898368182931841,0.0,7024.891442898143,337.33445143893067,0.0,87.70695737412198
Reed Union School District,6.0,794.0,1242.0,19828.166666666668,0.3895510569398499,0.0,20036.200958325546,750.362578807203,0.0,195.0942704898728
Renton School District 403,13.0,1731.0,1768.0,243625.54,0.9201423425663527,0.0,244789.53300749732,32399.85365272022,0.0,8423.961949707258
Renton Technical College,12.0,1971.0,2183.0,2774.16,0.8078541376682907,0.0,2789.394798596231,245.55967531031342,0.0,63.84551558068149
Rio Vista Middle School,7.0,1097.0,2155.0,711.1285714285714,0.0787328962162813,0.0,718.9744805146173,3.7391610732193357,0.0,0.9721818790370274
Ripon Christian Schools,7.0,1425.0,1988.0,4972.857142857143,0.4836655759243244,0.0,5018.646471879197,173.16449088685388,0.0,45.02276763058201
Rita Cannan Elementary School,5.0,1002.0,1996.0,965.24,0.19257141206659978,0.0,979.4422514983132,9.809106417562658,0.0,2.5503676685662913
River Bluff Elementary School,3.0,2142.0,2178.0,10422.266666666668,0.8578255329117542,0.0,10644.959987551232,276.6749878660184,0.0,71.93549684516479
Riverside Adult School,1.0,21.0,1781.0,2509.0,0.07126432096530604,0.0,2685.3930775443323,2.9517079086919487,0.0,0.7674440562599066
Riverside Unified School District,3.0,1213.0,1893.0,581.0,0.5996924065686705,0.0,596.7912433062947,12.396798711869849,0.0,3.223167665086161
Riverview Elementary School,3.0,1214.0,1969.0,6391.666666666667,0.5688446141611366,0.0,6529.620945095282,123.92586232631997,0.0,32.220724204843194
Riverview Middle School,6.0,504.0,1820.0,63633.333333333336,0.004765977406432475,0.0,64297.055773235144,20.587017013037475,0.0,5.352624423389743
Riverview School District 407,2.0,457.0,2012.0,3495.0,0.1691224791652973,0.0,3611.8103586189723,14.178807970571846,0.0,3.68649007234868
Robert Frost Elementary School,6.0,1795.0,1907.0,1420.0,0.8610784354892222,0.0,1436.541277953176,79.49793072440751,0.0,20.669461988345954
Robert Mcqueen High School,2.0,1073.0,1768.0,1542.0,0.636053048462117,0.0,1596.566457170445,26.657769052099695,0.0,6.931019953545921
Robert Mitchell Elementary School,7.0,1807.0,2060.0,4983.142857142857,0.7951744169228246,0.0,5029.023762897202,275.76995093833176,0.0,71.70018724396625
Robertson High School,9.0,1582.0,2142.0,2915.8877777777775,0.4308374216011264,0.0,2937.2154353017618,106.61685073609799,0.0,27.720381191385478
Roger Corbett Elementary School,3.0,416.0,2162.0,1037.8666666666666,0.03559692993253644,0.0,1063.2630416812365,1.154902955098401,0.0,0.30027476832558425
Rollan Melton Elementary School,4.0,1197.0,1766.0,850.05,0.5870320384151405,0.0,866.0516936517919,24.257629359757626,0.0,6.306983633536983
