Customer,frequency,recency,T,monetary_value,probability_alive,pred_num_txn,exp_avg_sales,predicted_ltv,manual_predicted_ltv,CLV
Romig Middle School,1.0,101.0,2078.0,140.0,0.12034787777969155,0.0,160.41758959585658,0.2570627859248852,0.0,0.06683632434047015
Roosevelt Elementary School,15.0,1532.0,2177.0,905.6046666666666,0.08704124528931871,0.0,910.0529913236679,10.73762178669549,0.0,2.7917816645408275
Rosa Parks Elementary,1.0,362.0,1267.0,20150.0,0.48502122532366765,0.0,21487.880448966476,221.43825946754694,0.0,57.573947461562206
Rosalia School,1.0,63.0,2016.0,2960.0,0.09361762173911889,0.0,3166.0870180528855,4.062599452687015,0.0,1.0562758576986238
Rose Avenue Elementary School,3.0,698.0,2029.0,2109.0,0.17366706020749278,0.0,2156.9158046303382,12.144994020892632,0.0,3.1576984454320844
Rose Hill Elementary School,5.0,1868.0,1917.0,941.6,0.876511319733613,0.0,955.5065349589293,45.263471903859816,0.0,11.768502695003553
Rose Hill Junior High School,10.0,2053.0,2081.0,1712.0,0.915974266531321,0.0,1723.6986258716613,151.19324695952312,0.0,39.31024420947601
Rosen Family Preschool,1.0,7.0,1213.0,500.0,0.09612982805163096,0.0,544.1200698244135,1.1572523834106236,0.0,0.30088561968676214
Rowland Unified School District,1.0,69.0,1919.0,1650.0,0.1047109285771788,0.0,1769.8363261100812,2.6624592588912663,0.0,0.6922394073117293
Roy H Gomm Elementary School,9.0,1336.0,2155.0,1135.7433333333333,0.1373074004579116,0.0,1144.7682166594857,13.166721475516196,0.0,3.4233475836342113
Ruch Elementary School,3.0,782.0,1995.0,4597.333333333333,0.23966863841297853,0.0,4697.563677728937,37.09646527393968,0.0,9.645080971224317
SIERRA LINDA Elementary School,2.0,1183.0,2150.0,797.5,0.5797879590294913,0.0,828.3385592552229,10.462823482556198,0.0,2.7203341054646115
SOAR High School,6.0,466.0,1330.0,18072.626666666667,0.020711104687360097,0.0,18262.398757022813,34.123217349430554,0.0,8.872036510851945
Sacred Heart Catholic School,16.0,1463.0,1526.0,8776.78125,0.9020587661850129,0.0,8811.45743003405,1605.7919412872473,0.0,417.5059047346843
Salem Woods Elementary School,10.0,1497.0,1940.0,2543.05,0.4877665994068024,0.0,2559.9141861181706,127.83230519233342,0.0,33.23639935000669
Samantha Smith Elementary School,2.0,768.0,1553.0,352.0,0.5285617315945574,0.0,368.64006560682606,5.781932836397797,0.0,1.5033025374634272
Samish Indian Nation,1.0,33.0,140.0,1162.0,0.6504109924742106,0.0,1249.7062973558154,100.31468652952599,0.0,26.081818497676757
Sams Valley Elementary School,2.0,138.0,2072.0,2625.0,0.02168991103634401,0.0,2714.082660585066,1.3286313627952537,0.0,0.345444154326766
San Benito County Office of Education,1.0,98.0,2017.0,330.0,0.12229435868170094,0.0,362.92723193870603,0.6080563103252797,0.0,0.15809464068457274
San Joaquin Elementary School,1.0,44.0,2158.0,990.0,0.07188756033362131,0.0,1066.3817790243936,0.9844866418435032,0.0,0.2559665268793108
San Jose Job Corps Center,5.0,820.0,2046.0,333.4,0.07198223167197568,0.0,339.6984639245255,1.2420292346655493,0.0,0.3229276010130428
San Juan Unified School District,1.0,238.0,2038.0,899.0,0.23571160126870758,0.0,969.3903187443974,3.0995552686501906,0.0,0.8058843698490495
San Luis High (continuation),2.0,548.0,1137.0,2249.5,0.525789545114849,0.0,2326.615131146294,48.549768739760054,0.0,12.622939872337614
San Mateo-Foster City School District,1.0,2.0,2082.0,1588.0,0.044870167812531926,0.0,1703.754232292941,1.0160486921353813,0.0,0.2641726599551991
Saroyan Elementary School,14.0,1132.0,2170.0,3400.35,0.002197945112676919,0.0,3416.1739755157337,0.9549459674787674,0.0,0.24828595154447952
Sciex,2.0,143.0,1235.0,5638.05,0.0719567378579157,0.0,5823.1613278966315,15.404959424976722,0.0,4.005289450493948
Seattle Academy Of Arts & Sciences,1.0,97.0,1766.0,489.0,0.142451275770487,0.0,532.3958273729853,1.1791847524892372,0.0,0.30658803564720166
Seattle Country Day School,11.0,1050.0,1164.0,15917.59090909091,0.8175864421600383,0.0,16008.445356418419,2368.507008646145,0.0,615.8118222479977
Seattle Hill Elementary School,1.0,17.0,766.0,1200.0,0.18406663373650164,0.0,1290.2082258243852,7.983876367243746,0.0,2.075807855483374
Seattle Preparatory School,21.0,1704.0,2117.0,4132.275714285714,0.20568892275933637,0.0,4144.968835869291,164.7374517495413,0.0,42.83173745488074
Selah School District 119,1.0,21.0,528.0,878.85,0.27619637618661436,0.0,947.9136382538268,12.167306925664922,0.0,3.16349980067288
Sequoia Middle School,3.0,302.0,1884.0,195.91333333333333,0.02349870567597772,0.0,203.60854245219053,0.16648197443456064,0.0,0.04328531335298577
Serrano High School,13.0,542.0,1487.0,6870.153846153846,6.803744597425815e-05,0.0,6903.767308062495,0.07951817071178391,0.0,0.020674724385063816
Shadow Lake Elem School,1.0,108.0,1938.0,599.0,0.13703264707173266,0.0,649.6382518872666,1.2669936923172285,0.0,0.3294183600024794
Shelton School District 309,26.0,2024.0,2173.0,38684.846153846156,0.8135151995957809,0.0,38777.380999205576,7330.012617170021,0.0,1905.8032804642055
Sheridan Elementary School,1.0,16.0,2150.0,877.4,0.05238527637155501,0.0,946.368169930684,0.6389368850734628,0.0,0.16612359011910033
Shore Acres Elementary School,7.0,399.0,1694.0,1030.0,0.0006349397129075322,0.0,1040.6849149769876,0.054865768031438784,0.0,0.014265099688174085
Shoreline School District 412,10.0,2093.0,2143.0,17452.142,0.9078659208219688,0.0,17561.676678804222,1484.5879436373134,0.0,385.9928653457015
Shoultes Elementary School,1.0,795.0,1911.0,425.0,0.5870064957758155,0.0,464.18205311013077,3.930231440992977,0.0,1.021860174658174
Sierra Middle School,4.0,479.0,1690.0,10997.25,0.04325248673084701,0.0,11172.415629252611,24.037087969117973,0.0,6.249642871970673
Sierra View Elementary,3.0,1509.0,2072.0,1425.0,0.6925882035253937,0.0,1458.5354381737636,32.102728872555225,0.0,8.346709506864359
Sierra Vista Elementary,5.0,1358.0,2170.0,787.4,0.417825071442036,0.0,799.3776225066026,16.037854645065586,0.0,4.1698422077170525
Sierra Vista High School,3.0,650.0,1743.0,491.0,0.2180948601775197,0.0,504.8990898251666,4.125209853180451,0.0,1.0725545618269172
Silver Lake Elementary School,9.0,1583.0,2039.0,1965.5755555555556,0.543330431453618,0.0,1980.3355007099472,95.01682650033375,0.0,24.704374890086775
Silver Stage Elementary School,19.0,2063.0,2185.0,3435.1052631578946,0.8743720912879297,0.0,3446.8648170910487,512.3986066268509,0.0,133.22363772298124
Silverland Middle School,2.0,574.0,976.0,39633.0,0.6331140224257803,0.0,40901.56156729633,1182.0941013670647,0.0,307.34446635543685
Simplex Grinnell (Dist 463),1.0,118.0,2123.0,42.0,0.13069688060347187,0.0,55.965247755860545,0.09541757267158073,0.0,0.02480856889461099
Sky Ranch Middle School,2.0,533.0,680.0,5785.95,0.7660568144861377,0.0,5975.775036562395,288.70413761511,0.0,75.06307577992861
Smith Valley Elementary School,2.0,971.0,1548.0,2851.0,0.6552033038981653,0.0,2947.2854878904254,57.476733647989704,0.0,14.943950748477324
Smithridge Elementary School,3.0,1032.0,1434.0,13125.666666666666,0.6891612835080465,0.0,13405.196073338808,415.94778569478143,0.0,108.14642428064317
Sno-Isle Tech Skills Center,4.0,2109.0,2137.0,28863.75,0.8726418991381091,0.0,29319.160667826018,1018.0962645545718,0.0,264.7050287841887
Snohomish County PUD,4.0,1376.0,1525.0,3116.9,0.8249261002066117,0.0,3168.4583760288733,143.2326956728308,0.0,37.24050087493601
Snohomish School District 201,10.0,691.0,904.0,7888.325,0.5004718814556058,0.0,7938.413829697566,826.1446864356167,0.0,214.79761847326034
Snowline Joint Unified School District,10.0,1301.0,1576.0,2645.25,0.6544211335051976,0.0,2662.7494309977724,217.12666240763926,0.0,56.45293222598621
Soria Elementary,1.0,72.0,1955.0,212.9,0.10485473693204889,0.0,238.11734184213935,0.3524036722452916,0.0,0.09162495478377583
South Bay Union School District,2.0,85.0,1926.0,4704.0,0.013534173943095973,0.0,4859.342297610918,1.5915264719849842,0.0,0.4137968827160959
South Wasco County School District 1,2.0,1231.0,1282.0,24910.5,0.8337662950574938,0.0,25709.841987636348,761.2030924206123,0.0,197.9128040293592
South Whidbey School District 206,4.0,539.0,1281.0,13193.305,0.18419940497572787,0.0,13402.916856447884,159.23314301863715,0.0,41.40061718484566
Southern Kern Unified School District,2.0,19.0,57.0,50899.0,0.7244636682445816,0.0,52526.61932137678,12193.910528917617,0.0,3170.4167375185807
Southern Oregon University,1.0,70.0,1722.0,3850.0,0.12052749070860191,0.0,4114.684816395707,7.897655237024433,0.0,2.0533903616263527
Spanaway Lake High School,1.0,182.0,471.0,995.0,0.6183008592193656,0.0,1071.7109801386791,33.899947106211975,0.0,8.813986247615114
Spanish Springs Elementary School,20.0,1509.0,2072.0,3129.35,0.042408144100638416,0.0,3139.5724566094395,25.03573560796822,0.0,6.5092912580717375
Spanish Springs High School,19.0,1608.0,2162.0,3176.75,0.07714695483134812,0.0,3187.666845803494,42.23453724182202,0.0,10.980979682873725
Sparks High School,6.0,1408.0,1417.0,5194.333333333333,0.8964074983260735,0.0,5250.137536151191,400.2201445453106,0.0,104.05723758178075
Sparks Middle School,6.0,1691.0,1701.0,1892.3333333333333,0.8966418754388699,0.0,1913.7881116427095,122.90365931434593,0.0,31.954951421729945
Spring Grove School,2.0,288.0,1864.0,320.0,0.08951476535972384,0.0,335.6201962538548,0.7500216571614345,0.0,0.19500563086197298
Spring Hill Elementary School,1.0,34.0,2158.0,1980.0,0.06469038635726827,0.0,2121.563599652925,1.762540752169209,0.0,0.45826059556399434
St Albans Country Day School,1.0,2.0,2151.0,99.0,0.04297007276965685,0.0,116.71814045871538,0.06460997756588643,0.0,0.016798594167130473
St. Alphonsus Parish School,1.0,47.0,1938.0,1197.0,0.08496662786508902,0.0,1287.0107051558139,1.5563574838405305,0.0,0.40465294579853794
St. Anselm School,1.0,29.0,535.0,2860.0,0.2935869516158366,0.0,3059.5029957671754,41.27986020084152,0.0,10.732763652218795
St. Brendan Parish School,4.0,1624.0,1781.0,7086.125,0.8307372907298141,0.0,7199.942666501631,283.10929563440976,0.0,73.60841686494653
St. Frances Cabrini Catholic School,13.0,2084.0,2122.0,9751.797692307691,0.9228560257288918,0.0,9799.169452662176,1093.7249557304817,0.0,284.36848848992526
St. Francis of Assisi,2.0,79.0,1990.0,925.0,0.011528394741166091,0.0,959.9021012084678,0.25957684791292773,0.0,0.06748998045736121
St. Joseph Parish School,2.0,84.0,156.0,8688.5,0.7012589759139962,0.0,8970.831967514481,1222.6582672008565,0.0,317.8911494722227
St. Joseph School,4.0,1714.0,2135.0,1067.75,0.740320931787993,0.0,1087.1664276454353,32.05576598389607,0.0,8.33449915581298
St. Louise Parish School,6.0,510.0,1667.0,12713.833333333334,0.008680386049800488,0.0,12847.859976366677,8.141479189153918,0.0,2.1167845891800185
St. Mark's Lutheran School,2.0,393.0,1235.0,1131.5,0.3170786413222256,0.0,1172.9834456268604,13.673797425006159,0.0,3.5551873305016013
St. Mary Magdalen,5.0,978.0,2170.0,404.0,0.12013692144779971,0.0,411.1816106115181,2.371974263271435,0.0,0.6167133084505731
St. Mary's of Medford,3.0,628.0,2143.0,423.32666666666665,0.11287920201520821,0.0,435.802997233542,1.5137870415879735,0.0,0.39358463081287315
St. Monica Parish School,1.0,40.0,154.0,1500.0,0.649255002808665,0.0,1609.960292681516,121.7296807948963,0.0,31.64971700667304
St. Patrick Catholic Church and School,3.0,1582.0,1739.0,14001.333333333334,0.8239008712501992,0.0,14299.272692579267,442.31345348971325,0.0,115.00149790732544
St. Paul Parish School,1.0,730.0,1891.0,2586.0,0.5635683252070821,0.0,2767.462774704329,22.723129344100837,0.0,5.908013629466218
St. Paul Parochial School,1.0,63.0,1991.0,165.0,0.09509436700351047,0.0,187.06359516728415,0.24674191362756626,0.0,0.06415289754316723
St. Paul's School,5.0,175.0,2018.0,1496.8,9.890548686098965e-05,0.0,1517.6516205200949,0.0077252631449267264,0.0,0.002008568417680949
St. Thomas School,3.0,122.0,1952.0,19077.826666666668,0.002545007225982357,0.0,19482.493854052496,1.6680246682143138,0.0,0.4336864137357216
St. Vincent de Paul School Federal Way,2.0,722.0,1884.0,694.5,0.3846366741505675,0.0,722.0558547753467,6.863457732013996,0.0,1.784499010323639
Starbuck School District 35,2.0,397.0,2185.0,104.5,0.11201450454112898,0.0,113.25201357993895,0.27212968109365987,0.0,0.07075371708435158
Starbucks Minden,3.0,306.0,1938.0,2506.0,0.02220457663590504,0.0,2562.26230387487,1.927137533296877,0.0,0.501055758657188
Stead Elementary School,2.0,126.0,2185.0,1836.0,0.016845977430733905,0.0,1899.9365068508682,0.6865797976278986,0.0,0.17851074738325362
Steinbeck Elementary,2.0,89.0,2143.0,1718.0,0.011167892145792961,0.0,1778.1757386117868,0.433983777756189,0.0,0.11283578221660914
Stephens Elementary School,3.0,202.0,699.0,9430.0,0.17051106808970548,0.0,9631.831978356333,142.23505346945527,0.0,36.98111390205837
Stillwater Elementary School,2.0,1521.0,1760.0,905.0,0.7968421364094473,0.0,939.2646828628607,19.73203519882727,0.0,5.13032915169509
Summit Trail Middle School,2.0,56.0,1094.0,600.0,0.03129633653492092,0.0,624.5440530923534,0.8037593761099006,0.0,0.20897743778857414
Sumner-Bonney Lake School District 320,4.0,607.0,896.0,31798.5,0.6073744877517984,0.0,32299.943697627787,1755.5604201444146,0.0,456.4457092375478
Sun Valley Elementary School,7.0,1450.0,2149.0,3012.0,0.3776890128698857,0.0,3040.331242529931,76.05311951254386,0.0,19.773811073261403
Sunset Elementary School,11.0,1127.0,2159.0,682.4545454545455,0.011633580339199878,0.0,687.2693491178526,0.8098744736951277,0.0,0.2105673631607332
Sutro Elementary School,16.0,1769.0,2009.0,3289.6875,0.7061266737002171,0.0,3303.096908727564,363.3993377613808,0.0,94.48382781795901
Swope Middle School,2.0,437.0,920.0,1043.05,0.5278019425275153,0.0,1081.7144629934132,27.49918137326252,0.0,7.149787157048255
Sybil Crookham Elementary School,5.0,778.0,2005.0,1178.4,0.06246115128428607,0.0,1195.2687040167175,3.866091641918772,0.0,1.0051838268988806
Tacoma School District 10,12.0,595.0,2150.0,2917.5833333333335,5.525580169301876e-06,0.0,2933.5602605290173,0.0017922837526252074,0.0,0.00046599377568255394
Tahoma Junior High School,8.0,777.0,2107.0,955.5,0.004125136408790686,0.0,964.2591689837844,0.30445377767479587,0.0,0.07915798219544692
Tahoma Middle School,3.0,334.0,2072.0,599.0,0.022543601724689888,0.0,615.1696740025204,0.44072541579975505,0.0,0.11458860810793632
Tahoma School District 409,17.0,1037.0,2165.0,2110.3529411764707,0.00010235903965392352,0.0,2118.669696138123,0.033374290683452136,0.0,0.008677315577697556
Tahoma Senior High School,6.0,592.0,2107.0,798.6666666666666,0.004715410926184093,0.0,808.7444550898798,0.22287046717784365,0.0,0.05794632146623935
Teague Elementary,4.0,144.0,2177.0,10086.795,0.00029255498247419785,0.0,10247.679684658297,0.11720052420933841,0.0,0.030472136294427986
Ted Brown Music,1.0,12.0,825.0,87.0,0.16035663663359406,0.0,103.92805778443015,0.5243185339973131,0.0,0.13632281883930142
Ted Hunsberger Elementary School,4.0,1172.0,2033.0,781.325,0.4173734174072257,0.0,796.2487074611022,13.869833714893309,0.0,3.6061567658722606
The Goddard School Issaquah,2.0,937.0,1582.0,794.5,0.6252584335443133,0.0,825.2429465033819,15.04679324054741,0.0,3.9121662425423267
The Goddard School Sparks NV,2.0,478.0,1220.0,2362.0,0.4153503050420873,0.0,2442.7006093403334,37.7257588450756,0.0,9.808697299719658
The Northwest School,7.0,438.0,535.0,6450.428571428572,0.7370566597619301,0.0,6509.3731524241075,1126.0162193130914,0.0,292.76421702140374
Thirkill Elementary,1.0,196.0,2109.0,229.45,0.19422611745204682,0.0,255.75699753042437,0.652124489671135,0.0,0.1695523673144951
Tillamook School District 9,10.0,2123.0,2159.0,5094.727000000001,0.9134010515747328,0.0,5127.451653326078,433.00745602948604,0.0,112.58193856766637
Timberline Middle School,2.0,155.0,654.0,40375.0,0.2650287917309383,0.0,41667.20978791836,720.5932992338631,0.0,187.35425780080442
Today's Fresh Start Charter School,3.0,140.0,1297.0,8905.666666666666,0.012682525806948461,0.0,9096.475099001464,5.70479155784266,0.0,1.4832458050390918
Torrance Unified School District,1.0,5.0,348.0,2499.0,0.33356757887807204,0.0,2674.7346753157613,58.33498557345023,0.0,15.16709624909706
Totem Middle School,5.0,1121.0,2143.0,1106.328,0.22434063480906985,0.0,1122.2951438463926,12.235309000125817,0.0,3.1811803400327126
Tranquillity Elementary School,1.0,373.0,2166.0,297.0,0.31848011758288736,0.0,327.7545045844216,1.335778996670984,0.0,0.34730253913445586
Tranquillity High School,9.0,629.0,2162.0,4990.777777777777,0.0002378761427025547,0.0,5026.445228476975,0.09984634407968646,0.0,0.02596004946071848
Transition Academy,1.0,651.0,745.0,3000.0,0.7956991069998045,0.0,3208.7206269671697,87.98140988208625,0.0,22.875166569342426
"Triumph Electric, Inc.",2.0,74.0,1280.0,24865.0,0.029223148137164187,0.0,25662.891860900094,26.669831603612945,0.0,6.934156216939366
Tukwila School District 406,19.0,2072.0,2170.0,3741.086842105263,0.8956739997298651,0.0,3753.8444525941586,575.4011868529695,0.0,149.60430858177207
Turning Point,4.0,1068.0,1889.0,1237.5,0.40038636223715607,0.0,1259.5790417723117,22.573129704016498,0.0,5.86901372304429
Twain Harte School District,1.0,41.0,2029.0,2200.0,0.07546836983658642,0.0,2356.0484486814876,2.422176346169053,0.0,0.6297658500039538
University Heights Middle School,9.0,824.0,2163.0,2016.4444444444443,0.0022885053725879836,0.0,2031.5559500891363,0.38806915954756477,0.0,0.10089798148236684
University of Nevada Reno,4.0,1412.0,1995.0,1180.5,0.6275124255418139,0.0,1201.6849681037877,32.042459844858946,0.0,8.331039559663326
Verdi Elementary School,3.0,560.0,2075.0,952.8133333333334,0.09124546422665927,0.0,976.4215532284786,2.8274713625006687,0.0,0.7351425542501738
Veterans Memorial Elementary School,5.0,1788.0,2043.0,2131.02,0.8022872088315671,0.0,2159.805179894379,88.1384395494465,0.0,22.91599428285609
Victor Valley Community College College,1.0,254.0,1319.0,228.0,0.37508372792017836,0.0,254.2115292072816,1.95138451686451,0.0,0.5073599743847726
Victory Academy,5.0,1911.0,2018.0,4903.2,0.8594371807028903,0.0,4966.662822709494,219.6846043093394,0.0,57.11799712042824
Virginia Palmer Elem School,5.0,1900.0,2141.0,13263.2,0.8132930187832043,0.0,13431.239399242897,531.3133530151409,0.0,138.14147178393665
Vista Verde Elementary School,8.0,713.0,1219.0,7228.125,0.1470040852112304,0.0,7285.695989001632,137.1659994856453,0.0,35.663159866267776
Volta Elementary School,1.0,1904.0,2166.0,1099.0,0.7947786300039059,0.0,1182.5583633158178,12.027417357541907,0.0,3.127128512960896
Volunteers of America,4.0,457.0,1976.0,342.5,0.019169072496779467,0.0,350.5405166261892,0.2881463831183015,0.0,0.07491805961075838
Voyager Middle School,5.0,566.0,1883.0,2191.0,0.01966027907309637,0.0,2220.5354793035262,2.3998988567188375,0.0,0.6239737027468978
Walker Elementary School,2.0,709.0,2159.0,2354.0,0.3039213418721266,0.0,2434.4456420020906,16.054477054425824,0.0,4.1741640341507145
Walla Walla Community College,4.0,875.0,969.0,14534.887499999999,0.8273596603544227,0.0,14765.542752718104,1018.3914988995635,0.0,264.78178971388655
Walla Walla School District,19.0,1660.0,2089.0,1515.192105263158,0.22207571957491792,0.0,1520.6892498045984,59.930503851569995,0.0,15.581931001408199
Walt Tyler Elementary School,1.0,39.0,2016.0,660.0,0.0745283177020444,0.0,714.6545054815499,0.730030506430167,0.0,0.18980793167184343
Washington Intermediate School,1.0,27.0,1448.0,290.0,0.09913947066127994,0.0,320.29362302442195,0.5955020282054991,0.0,0.15483052733342978
Washington Middle School,2.0,131.0,1899.0,635.0,0.0245659126370972,0.0,660.6595351971657,0.39806505573981704,0.0,0.10349691449235243
Washington Unified School District,1.0,233.0,2137.0,4950.0,0.22021059724596678,0.0,5287.109061538519,15.092732071995322,0.0,3.924110338718784
Washoe County School District,79.0,2059.0,2173.0,13749.620253164558,0.5443178315885709,1.0,13760.513129689425,5224.485776205919,13760.513129689425,1358.366301813539
Washoe County Schools,1.0,3.0,318.0,1005.0,0.3497014268710643,0.0,1082.3693823672502,26.548226529033112,0.0,6.9025388975486095
Washoe County Social Services,2.0,157.0,1788.0,4291.0,0.03670399854801594,0.0,4433.179608774133,4.226070003560923,0.0,1.09877820092584
Washoe Innovations High School,5.0,457.0,2179.0,2369.4,0.0034612342524606146,0.0,2401.1671134247654,0.39749671205385845,0.0,0.1033491451340032
Washoe Inspire Academy,7.0,1150.0,1745.0,4818.571428571428,0.347151259545709,0.0,4862.98710660911,136.29965711177994,0.0,35.43791084906278
Westlake Elementary School,2.0,257.0,1821.0,2274.5,0.07762062764305555,0.0,2352.4119040783025,4.6607574107889365,0.0,1.2117969268051236
Westlake High School,1.0,49.0,2173.0,3425.0,0.07486698577417064,0.0,3661.702721681438,3.4973108032457856,0.0,0.9093008088439043
Weston County School District #1,6.0,1295.0,1779.0,351.06333333333333,0.5654124168654787,0.0,356.4848779927433,13.836807610395722,0.0,3.5975699787028876
Westside Union Elementary School,1.0,2154.0,2177.0,6096.0,0.8202243964040713,0.0,6508.561956932759,67.98499339724343,0.0,17.67609828328329
Whatcom Discovery Center,3.0,1070.0,1955.0,2564.6666666666665,0.47427242866129393,0.0,2622.162374292198,41.77542961050564,0.0,10.861611698731467
White River School District 416,4.0,371.0,532.0,21925.65,0.656104864369279,0.0,22272.2330797631,2063.5550692149513,0.0,536.5243179958874
Whitman Middle School,1.0,330.0,1843.0,515.48,0.33659438565653943,0.0,560.6192764742415,2.8173653682088147,0.0,0.7325149957342918
Wilson Elementary School,11.0,1169.0,2122.0,765.5454545454545,0.020563807844199214,0.0,770.8295098150013,1.6323304048310965,0.0,0.4244059052560851
Wilson Middle School,3.0,883.0,1352.0,9386.333333333334,0.6213674240549665,0.0,9587.247266852526,283.39756141048963,0.0,73.68336596672731
Winfield Elementary School,11.0,1008.0,1990.0,1196.6818181818182,0.008779443010337739,0.0,1204.4006937386641,1.1576283572628026,0.0,0.30098337288832866
Winnemucca Elementary School,4.0,924.0,1584.0,4309.75,0.43776348092579803,0.0,4380.018828230607,101.38756555862177,0.0,26.360767045241662
Winton Middle School,11.0,1153.0,2135.0,1007.6363636363636,0.016673992622802065,0.0,1014.2876147783569,1.7314686520259677,0.0,0.4501818495267516
Winton School District,4.0,1068.0,1897.0,19504.5,0.39608513165253634,0.0,19813.10612427982,349.85084214866373,0.0,90.96121895865257
Woodland School District 404,9.0,1796.0,2141.0,205.44444444444446,0.7035487042402155,0.0,208.03992975055812,12.337046827893138,0.0,3.207632175252216
XIT Solutions,13.0,715.0,990.0,3849.6153846153848,0.22415004906556396,0.0,3868.8074010437263,213.65354133262557,0.0,55.54992074648265
Yerington Elementary School,7.0,1711.0,1920.0,12006.142857142857,0.8132283591025172,0.0,12114.551592566388,726.4889708900691,0.0,188.887132431418
Yerington High School,2.0,28.0,1907.0,2812.0,0.005283342955075013,0.0,2907.042522116492,0.3752022297495033,0.0,0.09755257973487086
Yvonne Shaw Middle School,9.0,1667.0,2116.0,1778.2777777777778,0.5746990958320226,0.0,1791.7432873738935,87.77237919246919,0.0,22.82081859004199
