Customer,frequency,recency,T,monetary_value,probability_alive,pred_num_txn
ABSCO Alarms Inc.,0.0,0.0,1428.0,0.0,1.0,0.0
AGC Apprenticeship & Training,0.0,0.0,177.0,0.0,1.0,0.0
Aberdeen School District 5,5.0,411.0,2185.0,4713.95,0.002115051430890663,0.0
Abraham Lincoln Elem School,0.0,0.0,1311.0,0.0,1.0,0.0
Abraham Lincoln Elementary School,0.0,0.0,1583.0,0.0,1.0,0.0
Academy Of Arts Careers & Tech,8.0,1343.0,2072.0,1985.4125,0.2493505865173502,0.0
Aces Alternative High School,1.0,392.0,1347.0,2595.0,0.4875849288757354,0.0
Adelaide Elementary School,1.0,34.0,1952.0,1102.0,0.07363286511405413,0.0
Adolfo Camarillo High School,1.0,48.0,1563.0,350.0,0.11202862881700726,0.0
Adult Education,0.0,0.0,1127.0,0.0,1.0,0.0
Agnes Risley Elementary School,8.0,1500.0,2109.0,15402.0,0.40934367684940914,0.0
Aki Kurose Middle School,1.0,51.0,471.0,500.0,0.38370604038790584,0.0
Alaska Airlines,8.0,1758.0,2138.0,2501.1575000000003,0.6885940668401356,0.0
Alaska Works Partnership,1.0,115.0,1648.0,1599.0,0.17274756882966866,0.0
Albert Einstein Elem School,1.0,602.0,1660.0,600.0,0.547169232886897,0.0
Alcott Elementary,4.0,589.0,2072.0,4020.0,0.040151503157564834,0.0
Alderwood Middle School,0.0,0.0,1185.0,0.0,1.0,0.0
Alexander Graham Bell Elem Sch,2.0,1093.0,1220.0,2975.0,0.8108602305278833,0.0
Alice Maxwell Elementary School,10.0,2044.0,2138.0,1010.4,0.8883502356543367,0.0
Alice Smith Elementary School,9.0,1889.0,1996.0,1557.5555555555557,0.8759229159972611,0.0
Allen Creek Elementary School,1.0,1547.0,2157.0,489.99,0.7454028734646533,0.0
Alliance Jack H. Skirball Middle School,0.0,0.0,1689.0,0.0,1.0,0.0
Alturas Elementary School,2.0,908.0,2150.0,472.5,0.4318985229069514,0.0
Alyce Taylor Elementary School,8.0,1256.0,2145.0,814.375,0.12873594023032442,0.0
Amelia Earhart Middle School,2.0,235.0,1715.0,2855.5,0.0761227106377435,0.0
American Federal Contractors Inc,0.0,0.0,1655.0,0.0,1.0,0.0
Amplify Life,1.0,83.0,177.0,503.0,0.7112521647257646,0.0
Anacortes Middle School,0.0,0.0,1056.0,0.0,1.0,0.0
Anacortes School District 103,31.0,1198.0,1242.0,31055.88806451613,0.9145639477234396,1.0
Anchor Lutheran School,1.0,28.0,2012.0,1160.0,0.06620312535441293,0.0
Anchorage School District,2.0,355.0,2156.0,1435.5,0.09447981141246453,0.0
Anderson Elementary School,4.0,627.0,882.0,4193.675,0.6515708137474091,0.0
Andrew Jackson Elementary School,0.0,0.0,913.0,0.0,1.0,0.0
Antelope Valley High School,5.0,455.0,1291.0,15085.560000000001,0.04849650179369098,0.0
Antelope Valley High School District,57.0,2004.0,2004.0,83579.2398245614,0.9816531463564802,1.0
Archbishop Murphy,0.0,0.0,2061.0,0.0,1.0,0.0
Archie Clayton Middle School,0.0,0.0,1557.0,0.0,1.0,0.0
Arlington School District 16,8.0,1088.0,1952.0,960.98375,0.09312380172743645,0.0
Arts & Technology High School,0.0,0.0,2157.0,0.0,1.0,0.0
Asa Mercer Middle School,2.0,329.0,2159.0,1538.5,0.08233220504345355,0.0
Ashland High School,0.0,0.0,1123.0,0.0,1.0,0.0
Ashland Middle School,0.0,0.0,2137.0,0.0,1.0,0.0
Ashland Public Schools - District 5,1.0,203.0,297.0,76819.31,0.7556090325053527,0.0
Aspen Elementary School,5.0,410.0,2178.0,2693.1,0.0021275085290634937,0.0
Associated Earth Sciences Inc.,0.0,0.0,569.0,0.0,1.0,0.0
Assumption-St. Bridget School,2.0,148.0,1375.0,5467.775,0.06004513127669188,0.0
Auburn Adventist Academy,1.0,6.0,392.0,650.0,0.3067055532667529,0.0
Auburn School District 408,0.0,0.0,1374.0,0.0,1.0,0.0
"BES Electrical Services, LLC",2.0,112.0,526.0,9400.0,0.2627006885336395,0.0
Bailey Charter Elementary School,1.0,398.0,2109.0,225.0,0.343557007832593,0.0
Bainbridge Island School District 303,0.0,0.0,129.0,0.0,1.0,0.0
Baker School District 5J,14.0,2055.0,2184.0,2417.4121428571425,0.8729141861052755,0.0
Bakersfield City School District,1.0,169.0,416.0,1175.0,0.6366292252287096,0.0
Baldy Mesa Elementary School,1.0,22.0,1197.0,500.0,0.11787150834732799,0.0
Bassetti Architects,1.0,49.0,1512.0,800.0,0.11771045217242192,0.0
Bates Technical College,4.0,628.0,1645.0,3455.575,0.12493958078446364,0.0
Bayshore Elementary,0.0,0.0,1801.0,0.0,1.0,0.0
Beacon Avenue Elem School,2.0,797.0,1773.0,295.0,0.47207288752892046,0.0
Beacon Hill International ES,1.0,1076.0,1891.0,170.0,0.6825315608179077,0.0
Bear Gulch Elementary School,0.0,0.0,906.0,0.0,1.0,0.0
Beatty Elementary School,7.0,387.0,2124.0,514.7857142857143,0.00010559917272456928,0.0
Beaverton School District,2.0,224.0,1365.0,620.0,0.11374218898829967,0.0
Bel Air Elementary School,0.0,0.0,966.0,0.0,1.0,0.0
Bellevue College,0.0,0.0,1695.0,0.0,1.0,0.0
Bellevue School District 405,6.0,1582.0,1646.0,118887.86666666665,0.8759105883171585,0.0
Belt School District 26,2.0,1869.0,2046.0,1467.1100000000001,0.8166144053275944,0.0
Benjamin Franklin Elementary School,4.0,1467.0,1888.0,712.5,0.71422024620186,0.0
Benjamin Rush Elem School,7.0,1486.0,1907.0,1440.2857142857142,0.6283260986179176,0.0
Bering Strait School District,0.0,0.0,1914.0,0.0,1.0,0.0
Bertschi School,12.0,829.0,920.0,2998.6633333333334,0.8143885489833651,0.0
Bethel School District,0.0,0.0,563.0,0.0,1.0,0.0
Beulah Payne Elementary School,0.0,0.0,1506.0,0.0,1.0,0.0
Big Lake Elementary School,2.0,190.0,2095.0,403.5,0.034558707508525126,0.0
Billinghurst Middle School,9.0,1564.0,2033.0,2775.017777777778,0.52309871521747,0.0
Biola Pershing Elementary,2.0,133.0,1897.0,839.5,0.025162823088988675,0.0
Bishop Blanchet High School,5.0,1480.0,1529.0,2561.92,0.8729162821612344,0.0
Blaine County School District #61,1.0,35.0,2178.0,594.96,0.06462453865339855,0.0
Bohach Elementary School,2.0,71.0,218.0,18600.5,0.5274093590675771,0.0
Brea Olinda High School,2.0,456.0,1543.0,2012.0,0.27322483785595003,0.0
Brekke School,3.0,1155.0,2054.0,3049.6666666666665,0.49448254540689496,0.0
Bremerton School District 100-C,5.0,1259.0,2144.0,24422.0,0.3419335022131555,0.0
Bret Harte Union High School,3.0,512.0,1919.0,953.0,0.09066568216209359,0.0
Bret Harte Union High School District,15.0,1807.0,1816.0,9892.866666666667,0.939977675070478,0.0
Bridgeways Everett,0.0,0.0,1814.0,0.0,1.0,0.0
Brookings Harbor High School,1.0,44.0,976.0,339.0,0.1857214903050481,0.0
Brookings Harbor School District 17C,0.0,0.0,864.0,0.0,1.0,0.0
Buckeye Elementary School District,0.0,0.0,619.0,0.0,1.0,0.0
Bud Beasley Elementary School,9.0,1329.0,2178.0,2153.1111111111113,0.12124472819981169,0.0
Burbank Unified School District,0.0,0.0,2093.0,0.0,1.0,0.0
Bush School,3.0,421.0,555.0,4153.5,0.7404425586349809,0.0
Butler Creek Elementary School,0.0,0.0,1071.0,0.0,1.0,0.0
Byron Kibler Elementary School,0.0,0.0,1828.0,0.0,1.0,0.0
Calaveras County Office of Education,6.0,1173.0,2155.0,866.8333333333334,0.18033143214830574,0.0
Calaveras River Academy,0.0,0.0,819.0,0.0,1.0,0.0
Caldwell School District #132,0.0,0.0,1570.0,0.0,1.0,0.0
Calexico High School,2.0,21.0,581.0,4349.5,0.06191102421244425,0.0
Calexico Unified School District,2.0,792.0,1352.0,1213.5,0.622794797317605,0.0
Camas High School,0.0,0.0,1966.0,0.0,1.0,0.0
Camas School District 117,0.0,0.0,821.0,0.0,1.0,0.0
Camelot Elementary School,0.0,0.0,1953.0,0.0,1.0,0.0
Camerado Springs Middle School,2.0,273.0,1990.0,395.5,0.07096847951974279,0.0
Campus Canyon College Preparatory Academy,0.0,0.0,1858.0,0.0,1.0,0.0
Campus Security Solutions,2.0,321.0,1884.0,470.0,0.10535153256840145,0.0
Cantua Elementary School,3.0,553.0,2102.0,4766.39,0.08481584023220635,0.0
Canyon Creek Middle School,0.0,0.0,1760.0,0.0,1.0,0.0
Canyon Park Middle High School,0.0,0.0,2115.0,0.0,1.0,0.0
Capital High School,0.0,0.0,49.0,0.0,1.0,0.0
Captain Gray Stem Elementary School,0.0,0.0,66.0,0.0,1.0,0.0
Cardinal Newman High School,1.0,49.0,1808.0,2085.0,0.09451756541808194,0.0
Carl Sandburg Elem School,1.0,1779.0,1906.0,1550.0,0.8080644778930136,0.0
Carnation Elementary School,0.0,0.0,1520.0,0.0,1.0,0.0
Casa Roble Fundamental High School,1.0,792.0,2075.0,297.0,0.5579111567985999,0.0
Cascade Electri/Comm LLC,20.0,2067.0,2144.0,5258.736500000001,0.9119001575499597,0.0
Cascade Elementary School,0.0,0.0,1907.0,0.0,1.0,0.0
Cascades Academy,0.0,0.0,1722.0,0.0,1.0,0.0
Cashmere High School,0.0,0.0,2124.0,0.0,1.0,0.0
Caughlin Ranch Elementary School,4.0,265.0,1073.0,1759.75,0.03537565098979774,0.0
Cedar Crest Academy,9.0,1666.0,2107.0,882.8666666666666,0.582806894287091,0.0
Cedar Crest Academy - Redmond Campus,0.0,0.0,856.0,0.0,1.0,0.0
Cedar River Middle School,4.0,1006.0,2134.0,1029.25,0.23721079139770598,0.0
Cedarcrest High School,0.0,0.0,1871.0,0.0,1.0,0.0
Cedarcrest Middle School,0.0,0.0,2117.0,0.0,1.0,0.0
Centennial Elementary School,0.0,0.0,407.0,0.0,1.0,0.0
Central Elementary School,0.0,0.0,805.0,0.0,1.0,0.0
Central High School,1.0,700.0,1746.0,2150.0,0.5772948354255235,0.0
Central High School - West Campus,0.0,0.0,1872.0,0.0,1.0,0.0
Central Kitsap School District 401,12.0,1021.0,2107.0,45043.0625,0.002907733092329911,0.0
Central Point Elementary School,3.0,447.0,2044.0,2145.6666666666665,0.05174598913797433,0.0
Central Primary Center,2.0,84.0,2165.0,2205.42,0.010178447034505982,0.0
Central School District,0.0,0.0,997.0,0.0,1.0,0.0
Central Unified School District,4.0,441.0,2143.0,2532.2,0.011971280181284568,0.0
Central Washington University,3.0,1310.0,2186.0,2647.6666666666665,0.5440499848457557,0.0
Cesar Chavez Elementary School,1.0,426.0,2177.0,3165.0,0.35190638841638844,0.0
Chadwick School,0.0,0.0,1613.0,0.0,1.0,0.0
Chaffey Joint Union High School District,2.0,1519.0,2177.0,2182.0,0.7039279772294353,0.0
Chain Lake Elementary School,4.0,604.0,2124.0,1772.875,0.03982864607097016,0.0
Chaparral Middle School,0.0,0.0,2151.0,0.0,1.0,0.0
Charles Wright Academy,5.0,940.0,1248.0,2864.4,0.6611007252047302,0.0
Charleston Elementary School,1.0,902.0,1086.0,1099.0,0.7835133860584909,0.0
Charlie Keyan Armenian Community School,2.0,387.0,1934.0,563.5,0.13763626587410416,0.0
Cheney Kindergarten,1.0,56.0,1746.0,850.0,0.10527325672181198,0.0
Cherry Valley Elem School,1.0,440.0,1871.0,916.62,0.4104699785659339,0.0
Chestnut Hill Academy,18.0,1873.0,1939.0,6609.583333333333,0.9135973940903249,0.0
Chief Sealth High School,0.0,0.0,10.0,0.0,1.0,0.0
Chino Valley Unified School District,3.0,134.0,1711.0,1749.3333333333333,0.004738911094589962,0.0
Chinook Elementary School,0.0,0.0,2117.0,0.0,1.0,0.0
Chinook Public Schools,0.0,0.0,199.0,0.0,1.0,0.0
Chowchilla Elementary School District,27.0,1768.0,2142.0,1964.7037037037037,0.1507388999529035,0.0
Christa McAuliffe Elem School,6.0,1783.0,1877.0,676.1666666666666,0.867693192427332,0.0
Christa McAuliffe Elementary,3.0,1428.0,2026.0,3591.3333333333335,0.6697629022923048,0.0
City of Concord,0.0,0.0,1683.0,0.0,1.0,0.0
City of Monroe Public Works,4.0,796.0,1120.0,4060.2749999999996,0.6441629755291925,0.0
City of Mount Vernon,1.0,350.0,1094.0,4008.0,0.5245998022964227,0.0
Clara Barton Elementary School,1.0,42.0,906.0,52675.0,0.1975545020843481,0.0
Clark County Sheriff,0.0,0.0,2124.0,0.0,1.0,0.0
Clark Middle School,1.0,1431.0,2155.0,3225.0,0.7249499523544537,0.0
Clover Park School District 400,0.0,0.0,52.0,0.0,1.0,0.0
Clovis Elementary School,0.0,0.0,1940.0,0.0,1.0,0.0
Clovis Unified School District,9.0,1370.0,2185.0,877.1111111111111,0.14924565889999264,0.0
Coalinga Middle School,7.0,1805.0,2116.0,1544.7142857142858,0.7607818301821445,0.0
Coalinga-Huron Unified School District,24.0,1783.0,2162.0,14478.197916666666,0.21407359994846906,0.0
Coeur d'Alene Public Schools,1.0,400.0,409.0,1215.0,0.8185029517410112,0.0
Cold Springs Middle School,1.0,39.0,1928.0,1280.0,0.07890240437051223,0.0
Colina Middle School,2.0,101.0,1949.0,1076.75,0.01628231485906252,0.0
Colonial Acres Elementary School,0.0,0.0,1690.0,0.0,1.0,0.0
Colony High School,2.0,93.0,1879.0,269.0,0.01596773500903833,0.0
Colony Middle School,2.0,294.0,2173.0,672.5,0.0665903813516423,0.0
Columbia Basin College,1.0,230.0,282.0,1999.0,0.7881977139969253,0.0
Columbia Elementary School,6.0,959.0,2033.0,436.8333333333333,0.08692841217060171,0.0
Columbia High School,1.0,100.0,1760.0,667.0,0.1458874951359295,0.0
Columbia School District 400,4.0,1736.0,1911.0,2448.5,0.8283009067622242,0.0
Committee for Children,0.0,0.0,1086.0,0.0,1.0,0.0
Communication Resources,0.0,0.0,904.0,0.0,1.0,0.0
Computer Classrooms In Seattle,4.0,1764.0,2144.0,1460.5,0.7597512308226222,0.0
Conejo Elementary School,4.0,255.0,2005.0,438.0,0.002347388674657236,0.0
Conley Engineering,0.0,0.0,86.0,0.0,1.0,0.0
Connell High School,0.0,0.0,969.0,0.0,1.0,0.0
Construction Industry Training Council,14.0,1406.0,1913.0,4693.46,0.19031411336103152,0.0
Conway School District 317,2.0,1025.0,1179.0,2046.75,0.8003524905188668,0.0
Conyers Adventist Academy,1.0,104.0,562.0,2300.0,0.44353505992322456,0.0
Copperopolis Elementary School,3.0,295.0,1654.0,655.6666666666666,0.03350078685998328,0.0
Coral Academy Of Science Elementary School,0.0,0.0,2046.0,0.0,1.0,0.0
Coral Academy Of Science High School,1.0,3.0,1928.0,4076.0,0.050411500584570175,0.0
Core Construction,0.0,0.0,1800.0,0.0,1.0,0.0
"Cornerstone General Contractors, INC.",1.0,264.0,1779.0,1275.0,0.29363290107367823,0.0
Cornish College of the Arts,1.0,7.0,647.0,1721.92,0.19532068562724778,0.0
Coronita Elementary School,0.0,0.0,2018.0,0.0,1.0,0.0
Cottonwood Elementary School,2.0,175.0,247.0,8370.0,0.7530563188713333,0.0
Cougar Creek Elementary School,7.0,1422.0,2045.0,2781.6428571428573,0.4300250106720357,0.0
Cougar Ridge Elementary School,0.0,0.0,1696.0,0.0,1.0,0.0
Covenant High School,0.0,0.0,469.0,0.0,1.0,0.0
Crater High School Technology,0.0,0.0,1822.0,0.0,1.0,0.0
Creative Science School,0.0,0.0,1729.0,0.0,1.0,0.0
Credit Union 1,0.0,0.0,409.0,0.0,1.0,0.0
Creekside Elementary School,0.0,0.0,1368.0,0.0,1.0,0.0
Creekside Junior High School,0.0,0.0,1394.0,0.0,1.0,0.0
Crosspoint Academy,0.0,0.0,1232.0,0.0,1.0,0.0
Crossroads Christian School,4.0,799.0,2004.0,1632.75,0.13800887333611112,0.0
Curren K-8 School,3.0,731.0,1854.0,271.6666666666667,0.24582070754229884,0.0
Custom Dental and Aesthetics,1.0,15.0,1515.0,1050.0,0.08115576991601291,0.0
Cypress Elementary School,2.0,379.0,1774.0,18350.0,0.15776372629424104,0.0
Cypress School District,2.0,37.0,1038.0,1747.5,0.02513919706320985,0.0
Dallas School District 2,2.0,686.0,1248.0,4570.155,0.5917073064138884,0.0
Damonte Ranch High School,28.0,2131.0,2141.0,8028.53,0.9612567834626995,0.0
Davis Middle School,0.0,0.0,2038.0,0.0,1.0,0.0
Dayton Elementary School,15.0,1679.0,2134.0,2017.6,0.3288525721845133,0.0
Dayton High School,6.0,1356.0,1527.0,4164.333333333333,0.813891851106235,0.0
Dayton Intermediate School,11.0,1611.0,1871.0,1729.9363636363635,0.7237122165066087,0.0
Dearborn Park Elem School,2.0,457.0,1949.0,601.5,0.17984836050219952,0.0
Del Dayo Elementary School,3.0,958.0,2044.0,1934.3333333333333,0.354296927435054,0.0
Del Mar Union School District,0.0,0.0,913.0,0.0,1.0,0.0
Dennis McKinna Elementary School,3.0,1156.0,2185.0,763.0,0.4442819196667491,0.0
Depoali Middle School,5.0,1543.0,1952.0,2198.4,0.7060743889912064,0.0
Desert Heights Elementary School,6.0,1309.0,1760.0,1311.1666666666667,0.5972349929872266,0.0
Desert Pathways High School,1.0,35.0,661.0,3548.0,0.2549718624312268,0.0
Desert Skies Middle School,4.0,567.0,751.0,90990.6125,0.707075110616214,0.0
Dewey High School,2.0,903.0,1690.0,30.0,0.5686251241317243,0.0
Dieringer Heights Elem School,2.0,34.0,561.0,12368.94,0.08546645213545373,0.0
Dieringer School District 343,4.0,386.0,547.0,1918.6775,0.6643101674188571,0.0
Dimensional Communications,0.0,0.0,1365.0,0.0,1.0,0.0
Dinuba High School,0.0,0.0,1512.0,0.0,1.0,0.0
Dinuba Unified School District,7.0,971.0,1940.0,5352.857142857143,0.07268605983902657,0.0
Discovery Elementary School,1.0,210.0,1557.0,4843.0,0.2818996593743537,0.0
Dixie School District,3.0,138.0,1246.0,30128.333333333332,0.013983438581402507,0.0
Donner Springs Elementary School,6.0,722.0,2185.0,3464.3333333333335,0.011535588225438532,0.0
Dorothy Lemelson STEM Academy,5.0,1078.0,2164.0,702.4,0.18412359700579126,0.0
Double Diamond Elementary,14.0,1356.0,2164.0,2556.8571428571427,0.02543308709166615,0.0
Dry Creek Elementary School,2.0,82.0,2149.0,1511.25,0.01006774132233181,0.0
Dufur School District 29,1.0,15.0,876.0,298.0,0.15555059519349948,0.0
E Otis Vaughn Middle School,9.0,1026.0,2082.0,952.2222222222222,0.020977799367082772,0.0
Eagle Point Middle School,0.0,0.0,1879.0,0.0,1.0,0.0
Earl Wooster High School,7.0,1055.0,1940.0,1802.142857142857,0.12151347963950208,0.0
East Valley School District 361,1.0,252.0,1428.0,13065.9,0.34823880223735726,0.0
East Valley School District 90,0.0,0.0,115.0,0.0,1.0,0.0
Eastlake High School,3.0,1447.0,1917.0,1300.0,0.7175586024105925,0.0
Eastmont Community School,0.0,0.0,792.0,0.0,1.0,0.0
Easton School District 28,0.0,0.0,2095.0,0.0,1.0,0.0
Eastside Catholic School,3.0,1100.0,1471.0,700.0,0.7143199315161963,0.0
Eastside High School,16.0,1080.0,1438.0,22506.348125,0.17952732876059627,0.0
Eatonville School District 404,0.0,0.0,1681.0,0.0,1.0,0.0
Echo Loder Elementary School,10.0,1529.0,1746.0,13221.7,0.7702450413560282,0.0
Edmonds Community College,0.0,0.0,567.0,0.0,1.0,0.0
Edmonds School District 15,3.0,772.0,920.0,1633.1333333333332,0.7868010976395234,0.0
Edward C Reed High School,17.0,2121.0,2123.0,1378.0258823529414,0.9481956976426121,0.0
Edward Pine Middle School,10.0,1358.0,1564.0,1964.0,0.756572497530425,0.0
Edward W Van Gorder Elem Sch,14.0,1818.0,2058.0,4417.025,0.742399637975454,0.0
Edwin Dodson Elementary School,6.0,1534.0,1774.0,3307.3333333333335,0.7870869062076121,0.0
El Capitan Middle School,10.0,1089.0,2072.0,1088.3200000000002,0.02157219426191935,0.0
Electrocom Sound And Communication Systems,0.0,0.0,2004.0,0.0,1.0,0.0
Elizabeth Blackwell Elem Sch,3.0,1856.0,1970.0,5165.0,0.8397274308517283,0.0
Elizabeth Lenz Elem School,6.0,1412.0,2141.0,9082.241666666667,0.41202639469997226,0.0
Ella Baker Elementary School,3.0,600.0,945.0,18393.333333333332,0.6113938227467955,0.0
Elm Elementary School,0.0,0.0,755.0,0.0,1.0,0.0
Elmcrest Elementary School,0.0,0.0,1533.0,0.0,1.0,0.0
Emerson Elementary School,2.0,647.0,1858.0,3074.0,0.3373999357004169,0.0
Emerson High School,0.0,0.0,1554.0,0.0,1.0,0.0
Emilie Ritchen Elementary School,1.0,923.0,1822.0,8994.0,0.6486406437538603,0.0
Emily Dickinson Elem School,7.0,1428.0,1773.0,1477.857142857143,0.6820358128112655,0.0
Endeavour Elementary School,3.0,903.0,1968.0,771.6666666666666,0.34047926944237206,0.0
English Crossing Elem School,2.0,513.0,1389.0,9600.0,0.37932781765545753,0.0
Enumclaw High School,1.0,508.0,1564.0,45885.0,0.514833124518093,0.0
Enumclaw School District 216,13.0,1183.0,2173.0,19649.30769230769,0.006519439047491454,0.0
Enumclaw Senior Center,1.0,39.0,749.0,695.0,0.2338347757677766,0.0
Enviromental & Adventure Sch,0.0,0.0,1759.0,0.0,1.0,0.0
Escondido Union School District,0.0,0.0,247.0,0.0,1.0,0.0
Esther Bennett Elem School,22.0,1662.0,1952.0,1901.590909090909,0.423941236496564,0.0
Eugene School District 4J,0.0,0.0,1191.0,0.0,1.0,0.0
Eureka Union School District,1.0,68.0,2043.0,129.0,0.09605817907697753,0.0
Everett School District 2,0.0,0.0,406.0,0.0,1.0,0.0
Evergreen Junior High School,11.0,1608.0,1953.0,1385.0,0.6162253883350384,0.0
Excelsior Elementary School,0.0,0.0,1907.0,0.0,1.0,0.0
Explorer Community Elem School,0.0,0.0,1199.0,0.0,1.0,0.0
Explorer Middle School,4.0,758.0,2018.0,2381.525,0.11186813301418308,0.0
Fairmead Elementary School,0.0,0.0,994.0,0.0,1.0,0.0
Fairmount Elementary School,0.0,0.0,1092.0,0.0,1.0,0.0
Federal Way High School,1.0,8.0,1634.0,38690.0,0.06715521708661838,0.0
Federal Way Public Schools,18.0,1868.0,2172.0,59901.6238888889,0.5756536553484396,0.0
Ferndale School District 502,1.0,1225.0,1564.0,8396.0,0.768636272952466,0.0
Fernley High School,2.0,171.0,808.0,2087.0,0.20992138564748794,0.0
Ferrahian High School,0.0,0.0,1541.0,0.0,1.0,0.0
"Fickle Passion Productions, Inc",0.0,0.0,1737.0,0.0,1.0,0.0
Fidalgo Elementary School,2.0,538.0,947.0,3245.0,0.6169292752806695,0.0
Fife School District 417,3.0,154.0,1899.0,792.6666666666666,0.0045260944229275485,0.0
Finn Hill Junior High School,2.0,743.0,1199.0,1072.5,0.6538567886093172,0.0
"First Choice, LLC",1.0,61.0,2065.0,634.0,0.08925970055109014,0.0
First Creek Middle School,0.0,0.0,2141.0,0.0,1.0,0.0
First Presbyterian Church - Carson City,1.0,209.0,323.0,599.0,0.7434288227559094,0.0
Florence Drake Elementary School,10.0,1914.0,2155.0,1146.5,0.792093853515191,0.0
Forest Ridge School of the Sacred Heart,2.0,157.0,1249.0,2975.55,0.08022475857530645,0.0
Fossil School District 21J,1.0,63.0,1358.0,2100.0,0.1508351633811717,0.0
Fowler Unified School District,5.0,1498.0,2173.0,4114.4,0.5409355816930207,0.0
Frank Augustus Miller Middle,7.0,427.0,2117.0,5916.285714285715,0.00019719869291323958,0.0
Frank D. Parent Elementary School,0.0,0.0,602.0,0.0,1.0,0.0
Frank Intermediate,2.0,235.0,1768.0,7210.5,0.07128768363532802,0.0
Frank Sparkes Elementary,7.0,1063.0,2086.0,785.1428571428571,0.07989795058631209,0.0
Frank Wagner Elementary School,1.0,1047.0,1911.0,12052.5,0.6713788854855266,0.0
Franklin Pierce School District 402,0.0,0.0,1723.0,0.0,1.0,0.0
Fred Traner Middle School,10.0,1387.0,1830.0,2556.96,0.4458163534563886,0.0
Freedom Elementary School,0.0,0.0,1197.0,0.0,1.0,0.0
Fremont Intermediate,2.0,264.0,1695.0,2213.0,0.09456466227430467,0.0
Fremont Unified School District,1.0,36.0,1241.0,950.0,0.13131999560836866,0.0
French American School of Puget Sound,7.0,560.0,591.0,2985.1428571428573,0.8745327056597894,0.0
Fronteras Spanish Chtr Hs,1.0,366.0,1928.0,1396.0,0.3494358504846795,0.0
Fryelands Elementary School,2.0,898.0,1738.0,435.0,0.5495227412367596,0.0
Fugman Elementary School,9.0,883.0,2178.0,1082.888888888889,0.0038776646705750125,0.0
Fuller Elementary School,3.0,490.0,939.0,38142.0,0.4684441418247213,0.0
Galena High School,0.0,0.0,836.0,0.0,1.0,0.0
Garden Heights Elem School,0.0,0.0,1534.0,0.0,1.0,0.0
Gardner School,0.0,0.0,792.0,0.0,1.0,0.0
Gateway Christian Schools Poulsbo,0.0,0.0,1450.0,0.0,1.0,0.0
Gateway High School,1.0,47.0,1904.0,725.0,0.0868883826480232,0.0
Gateway Unified School District,16.0,1034.0,2185.0,820.49375,0.0001616265118346633,0.0
Genesis Collaboration,0.0,0.0,2071.0,0.0,1.0,0.0
George Hall Elementary School,4.0,625.0,2086.0,4467.5,0.048672896499776894,0.0
George L. Dilworth Middle School,4.0,1617.0,1968.0,3746.775,0.759297551612579,0.0
George Westergard Elementary School,7.0,2039.0,2124.0,525.2857142857143,0.8805360187311432,0.0
Gerlach Middle High School,0.0,0.0,1848.0,0.0,1.0,0.0
Getchell High School,2.0,1583.0,2103.0,3857.5,0.7393884115532738,0.0
Glacier Park Elem School,1.0,190.0,1968.0,1050.0,0.20461838995011117,0.0
Glacier Peak High School,1.0,14.0,884.0,1972.5,0.15217330635284168,0.0
Glendale School District 77,0.0,0.0,297.0,0.0,1.0,0.0
Glenn Duncan Elementary School,4.0,1478.0,1781.0,3471.75,0.7675847313829492,0.0
Glenwood Elementary School,1.0,54.0,2178.0,1848.0,0.0782854132519301,0.0
Glenwood School District 401,1.0,76.0,1141.0,149.0,0.20194150314348944,0.0
Gold Oak Elementary School,0.0,0.0,1603.0,0.0,1.0,0.0
Golden Plains Unified School District,0.0,0.0,1687.0,0.0,1.0,0.0
Golden Valley Unified School District,2.0,123.0,2072.0,12796.0,0.01840854020798229,0.0
Gonzaga University,0.0,0.0,591.0,0.0,1.0,0.0
